location	target_file	target_offset
52124	2217	18888
52172	2217	18928
52204	2217	50816
52260	2217	34624
52308	2217	34664
52340	2217	50816
52396	2217	43008
52444	2217	43048
52476	2217	50816
52668	2217	23080
52716	2217	23152
52748	2217	51232
52940	2217	20984
52988	2217	21024
53020	2217	51360
53068	2217	6288
53116	2217	6328
53148	2217	51360
53196	2217	10480
53244	2217	10520
53276	2217	51360
53324	2217	40912
53372	2217	40952
53404	2217	51360
53452	2217	26280
53500	2217	26320
53532	2217	51360
53580	2217	12576
53628	2217	12616
53660	2217	51360
53708	2217	45104
53756	2217	45144
53788	2217	51360
53836	2217	38816
53884	2217	38856
53916	2217	51360
54100	2217	23080
54148	2217	23152
54180	2217	51872
54244	2217	52000
54260	2217	52536
54276	2217	52808
54292	2217	53968
54352	2217	54240
54396	2217	54256
54440	2217	54272
54484	2217	54288
69572	2217	24184
69620	2217	24224
69652	2217	54576
69740	2217	55088
69964	2217	28376
70012	2217	28416
70044	2217	55440
70164	2217	55440
70308	2217	34624
70356	2217	34664
70388	2217	55920
70476	2217	36720
70524	2217	36760
70556	2217	55920
70612	2217	18888
70660	2217	18928
70692	2217	55920
70724	2217	56416
70796	2217	43008
70844	2217	43048
70876	2217	56416
71076	2217	0
71124	2217	40
71156	2217	56880
71220	2217	2096
71268	2217	2136
71300	2217	56880
71404	2217	4192
71452	2217	4232
71484	2217	56880
71508	2217	57392
71748	2217	0
71796	2217	40
71828	2217	57792
71892	2217	2096
71940	2217	2136
71972	2217	57792
72076	2217	4192
72124	2217	4232
72156	2217	57792
72180	2217	58304
72412	2217	23080
72460	2217	23152
72492	2217	58672
72684	2217	23080
72732	2217	23152
72764	2217	58800
72828	2217	59280
72900	2217	59792
72980	2217	60288
73060	2217	60800
73140	2217	61296
73204	2217	61776
73300	2217	14672
73348	2217	14736
73380	2217	62256
73484	2217	62768
73580	2217	34624
73628	2217	34664
73660	2217	62768
73692	2217	63264
73812	2217	8384
73860	2217	8424
73892	2217	63264
73924	2217	63776
74068	2217	63776
74268	2217	78872
74300	2217	63888
74356	2217	64368
74428	2217	64880
74508	2217	65376
74580	2217	65872
74700	2217	65872
74788	2217	34624
74836	2217	34664
74868	2217	65872
74932	2217	66384
75140	2217	34624
75188	2217	34664
75220	2217	66640
75292	2217	47200
75340	2217	47720
75372	2217	66640
75548	2217	47200
75596	2217	47720
75628	2217	66960
75708	2217	67472
75780	2217	67984
75876	2217	14672
75924	2217	14736
75956	2217	67984
76004	2217	68496
76084	2217	34624
76132	2217	34664
76164	2217	68496
76220	2217	68992
76332	2217	8384
76380	2217	8424
76412	2217	68992
76520	2217	69440
76608	2217	69832
76652	2217	70944
76696	2217	71616
76740	2217	72280
76784	2217	72552
76828	2217	74104
76872	2217	75008
76916	2217	75416
77028	2217	77044
77032	2217	77200
77036	2217	77356
77040	2217	77524
77196	2217	77072
77352	2217	77228
77520	2217	77384
77688	2217	77552
77704	2217	104560
77720	2217	104688
77724	2217	104816
79800	2217	77736
104488	2217	79808
104492	2217	81864
104496	2217	83920
104500	2217	85976
104504	2217	88032
104508	2217	90088
104512	2217	92144
104516	2217	94200
104520	2217	96256
104524	2217	98312
104528	2217	100368
104532	2217	102424
104552	2217	77736
104560	2217	104568
104572	2217	79800
104688	2217	104696
104700	2217	104488
104816	2217	104824
104828	2217	104552
104956	2217	104988
104972	2217	105040
104976	2217	105156
104988	2217	104992
105036	2217	104992
105040	2217	105044
105152	2217	105044
105156	2217	105160
105204	2217	105160
105884	2217	105216
105888	2217	105428
105892	2217	105524
105896	2217	105588
105904	2217	105680
110676	2217	8384
110724	2217	8424
110756	2217	105920
110820	2217	32528
110868	2217	32568
110900	2217	105920
110948	2217	16792
110996	2217	16832
111028	2217	105920
111212	2217	14672
111260	2217	14736
111292	2217	106176
111396	2217	106672
111476	2217	107184
111556	2217	107696
111636	2217	108208
111716	2217	108720
111804	2217	109232
111892	2217	109712
112004	2217	110224
112760	2217	110544
112804	2217	111080
112848	2217	112096
112892	2217	112184
112936	2217	112272
112980	2217	112360
113024	2217	112448
113068	2217	112536
113112	2217	112624
