location	target_file	target_offset
172	5154	0
212	5154	64
272	5154	208
356	5154	10232
360	5154	10496
372	5154	356
488	5154	368
500	5154	488
600	5154	504
608	5154	504
660	5154	616
664	5154	616
676	5154	664
1004	5154	10760
1036	5154	792
3708	5154	11024
3756	5154	11544
3788	5154	1184
3836	5154	12576
3884	5154	13096
3916	5154	1184
3964	5154	11024
4012	5154	11544
4044	5154	1184
4092	5154	12576
4140	5154	13096
4172	5154	1184
4220	5154	11024
4268	5154	11544
4300	5154	1184
4348	5154	12576
4396	5154	13096
4428	5154	1184
4476	5154	14128
4524	5154	14648
4556	5154	1184
4604	5154	15680
4652	5154	16200
4684	5154	1184
4732	5154	14128
4780	5154	14648
4812	5154	1184
4860	5154	15680
4908	5154	16200
4940	5154	1184
4988	5154	14128
5036	5154	14648
5068	5154	1184
5116	5154	15680
5164	5154	16200
5196	5154	1184
5244	5154	12576
5292	5154	13096
5324	5154	1696
5372	5154	11024
5420	5154	11544
5452	5154	1696
5500	5154	12576
5548	5154	13096
5580	5154	1696
5628	5154	15680
5676	5154	16200
5708	5154	1696
5756	5154	14128
5804	5154	14648
5836	5154	1696
5884	5154	15680
5932	5154	16200
5964	5154	1696
6012	5154	12576
6060	5154	13096
6092	5154	1696
6140	5154	11024
6188	5154	11544
6220	5154	1696
6276	5154	12576
6324	5154	13096
6356	5154	1696
6412	5154	11024
6460	5154	11544
6492	5154	1696
6548	5154	12576
6596	5154	13096
6628	5154	1696
6652	5154	2208
6700	5154	11024
6748	5154	11544
6780	5154	2208
6836	5154	12576
6884	5154	13096
6916	5154	2208
6964	5154	15680
7012	5154	16200
7044	5154	2208
7092	5154	14128
7140	5154	14648
7172	5154	2208
7228	5154	15680
7276	5154	16200
7308	5154	2208
7364	5154	14128
7412	5154	14648
7444	5154	2208
7500	5154	15680
7548	5154	16200
7580	5154	2208
7636	5154	14128
7684	5154	14648
7716	5154	2720
7772	5154	15680
7820	5154	16200
7852	5154	2720
7900	5154	12576
7948	5154	13096
7980	5154	2720
8028	5154	11024
8076	5154	11544
8108	5154	2720
8156	5154	12576
8204	5154	13096
8236	5154	2720
8284	5154	15680
8332	5154	16200
8364	5154	2720
8412	5154	14128
8460	5154	14648
8492	5154	2720
8540	5154	15680
8588	5154	16200
8620	5154	2720
8724	5154	10760
8756	5154	2720
8820	5154	3232
8932	5154	680
8940	5154	856
8956	5154	1072
8964	5154	3600
9024	5154	8928
9068	5154	8952
10220	5154	9152
10224	5154	9792
