location	target_file	target_offset
104	31	8
164	31	96
352	31	200
412	31	344
592	31	440
652	31	584
744	31	680
804	31	736
904	31	840
964	31	896
1064	31	1000
1124	31	1056
1224	31	1160
1284	31	1216
1384	31	1320
1444	31	1376
1544	31	1480
1604	31	1536
1704	31	1640
1764	31	1696
1864	31	1800
1924	31	1856
2024	31	1960
2084	31	2016
2184	31	2120
2244	31	2176
2312	31	2280
2372	31	2304
2560	31	2408
2620	31	2552
2800	31	2648
2860	31	2792
3040	31	2888
3100	31	3032
3280	31	3128
3340	31	3272
3592	31	3368
3652	31	3584
3840	31	3688
3900	31	3832
4096	31	3928
4156	31	4088
4408	31	4184
4468	31	4400
4552	31	4504
4612	31	4544
4880	31	4648
4940	31	4872
5200	31	4968
5260	31	5192
5576	31	5288
5636	31	5568
5728	31	5672
5788	31	5720
6048	31	5816
6108	31	6040
6416	31	6136
6476	31	6408
6800	31	6504
6860	31	6792
7328	31	6888
7388	31	7320
7808	31	7416
7868	31	7800
8192	31	7896
8252	31	8184
8560	31	8280
8620	31	8552
9064	31	8648
9124	31	9056
9528	31	9160
9588	31	9520
9872	31	9624
9932	31	9864
10176	31	9960
10236	31	10168
10536	31	10264
10596	31	10528
11048	31	10632
11108	31	11040
11536	31	11144
11596	31	11528
12016	31	11624
12076	31	12008
12688	31	12104
12748	31	12680
13360	31	12776
13420	31	13352
13840	31	13448
13900	31	13832
14320	31	13928
14380	31	14312
14896	31	14408
14956	31	14888
15568	31	14984
15628	31	15560
16048	31	15656
16108	31	16040
16528	31	16136
16588	31	16520
17152	31	16616
17212	31	17144
17824	31	17240
17884	31	17816
19752	31	17912
19792	31	19712
19812	31	19744
21536	31	19848
21596	31	21528
21688	31	21624
21748	31	21680
