location	target_file	target_offset
4	324	1392
8	324	1400
16	324	1408
36	324	1416
76	324	1424
80	324	1440
88	324	1448
108	324	1456
128	324	50920
132	324	49328
136	324	47776
140	324	54360
144	324	53840
148	324	50880
152	324	50880
156	324	53192
160	324	53152
164	324	53496
168	324	53536
172	324	53192
176	324	53152
180	324	53496
184	324	53536
556	324	128
676	324	140
716	324	148
1076	324	156
1196	324	172
1392	324	1272
1400	324	912
1408	324	192
1416	324	312
1424	324	552
1428	324	672
1432	324	792
1440	324	432
1448	324	1032
1456	324	1152
7620	324	56624
7676	324	52496
7716	324	1464
7836	324	46264
7884	324	51576
7916	324	1640
8060	324	56624
8116	324	54880
8148	324	1816
8308	324	56320
8356	324	56360
8388	324	2088
8444	324	46264
8484	324	51576
8516	324	2248
8564	324	56624
8604	324	52096
8636	324	2376
8740	324	56624
8796	324	52360
8828	324	2440
8948	324	53576
8980	324	2648
9140	324	46264
9188	324	51576
9220	324	2840
9284	324	56624
9324	324	53576
9372	324	2968
9580	324	46264
9628	324	51576
9660	324	3080
9732	324	3112
9740	324	3160
9876	324	45448
9924	324	45488
9956	324	3240
10052	324	56320
10092	324	58168
10124	324	3688
10180	324	51440
10212	324	3752
10340	324	56624
10396	324	52360
10428	324	3864
10548	324	53576
10580	324	4072
10740	324	46264
10788	324	51576
10820	324	4264
10900	324	56624
10940	324	53576
10996	324	4392
11228	324	46264
11276	324	51576
11308	324	4520
11364	324	4600
11492	324	56664
11540	324	56704
11572	324	4696
11620	324	56968
11660	324	57008
11700	324	4792
11732	324	4792
11876	324	56624
11924	324	55144
11956	324	4904
12076	324	56624
12132	324	51960
12164	324	5000
12332	324	5224
12364	324	5224
12372	324	5256
12428	324	50880
12508	324	5304
12612	324	51784
12660	324	51824
12692	324	5576
12764	324	6008
12812	324	6136
12852	324	55408
12884	324	55448
12916	324	6232
12948	324	6232
12956	324	6280
13004	324	50880
13044	324	51712
13076	324	6312
13132	324	6408
13188	324	6520
13268	324	56624
13324	324	51960
13388	324	6568
13612	324	53232
13652	324	6664
13692	324	6664
13844	324	46264
13892	324	46304
13924	324	6776
14100	324	46264
14148	324	53016
14180	324	6968
14412	324	53232
14452	324	7112
14492	324	7112
14500	324	7176
14652	324	46264
14700	324	46304
14732	324	7224
14908	324	46264
14956	324	53016
14988	324	7416
15128	324	7560
15172	324	8000
15260	324	8680
15304	324	9048
15348	324	9480
15392	324	9776
15480	324	10280
15524	324	10648
15568	324	11128
15744	324	11400
15876	324	11784
15920	324	12016
15964	324	13208
16052	324	13472
16096	324	13752
16184	324	14008
16272	324	14272
16316	324	14560
16404	324	14816
16548	324	17172
16552	324	17176
16560	324	17180
16580	324	17184
16620	324	17188
16624	324	17200
16632	324	17204
16652	324	17208
17172	324	17116
17176	324	16980
17180	324	16672
17184	324	16728
17188	324	16840
17192	324	16880
17196	324	16924
17200	324	16784
17204	324	17036
17208	324	17076
17220	324	18608
17224	324	18616
17232	324	18624
17252	324	18632
17292	324	18640
17296	324	18656
17304	324	18664
17324	324	18672
17344	324	50920
17348	324	49328
17352	324	47776
17356	324	54360
17360	324	53840
17364	324	50880
17368	324	50880
17372	324	53192
17376	324	53152
17380	324	53496
17384	324	53536
17388	324	53192
17392	324	53152
17396	324	53496
17400	324	53536
17772	324	17344
17892	324	17356
17932	324	17364
18292	324	17372
18412	324	17388
18608	324	18488
18616	324	18128
18624	324	17408
18632	324	17528
18640	324	17768
18644	324	17888
18648	324	18008
18656	324	17648
18664	324	18248
18672	324	18368
23460	324	56624
23516	324	52496
23556	324	18680
23652	324	46264
23700	324	51576
23732	324	18808
23876	324	56624
23932	324	54880
23964	324	18984
24076	324	56320
24124	324	56360
24164	324	19144
24204	324	46264
24244	324	51576
24276	324	19208
24324	324	56624
24364	324	52096
24396	324	19256
24500	324	56624
24556	324	52360
24588	324	19304
24692	324	53576
24724	324	19512
24756	324	19576
24900	324	46264
24948	324	51576
24980	324	19672
25036	324	56624
25076	324	53576
25108	324	19832
