location	target_file	target_offset
22524	3253	6056
22572	3253	6096
22604	3253	16608
22660	3253	0
22708	3253	48
22740	3253	16608
22796	3253	6056
22844	3253	6096
22876	3253	16608
22932	3253	0
22980	3253	48
23012	3253	16608
23084	3253	6056
23132	3253	6096
23164	3253	16608
23332	3253	15736
23380	3253	15776
23412	3253	16896
23588	3253	3400
23636	3253	3440
23668	3253	17024
23724	3253	10376
23772	3253	10416
23804	3253	17024
23980	3253	2664
24028	3253	2704
24060	3253	17328
24140	3253	7480
24188	3253	7520
24220	3253	17328
24260	3253	17840
24348	3253	15736
24396	3253	15776
24428	3253	17840
24460	3253	18352
24524	3253	2664
24572	3253	2704
24604	3253	18352
24660	3253	18864
24724	3253	15736
24772	3253	15776
24804	3253	18864
24980	3253	15736
25028	3253	15776
25060	3253	19088
25148	3253	19600
25348	3253	15736
25396	3253	15776
25428	3253	19872
25620	3253	10376
25668	3253	10416
25700	3253	20128
25748	3253	3400
25796	3253	3440
25828	3253	20128
25876	3253	10376
25924	3253	10416
25956	3253	20128
26004	3253	3400
26052	3253	3440
26084	3253	20128
26132	3253	10376
26180	3253	10416
26212	3253	20128
26380	3253	15736
26428	3253	15776
26460	3253	20304
26636	3253	15736
26684	3253	15776
26716	3253	20368
26900	3253	15736
26948	3253	15776
26980	3253	20496
27172	3253	13032
27220	3253	13072
27252	3253	20688
27340	3253	8040
27388	3253	8080
27420	3253	20688
27452	3253	21184
27636	3253	8600
27684	3253	8640
27716	3253	21296
27908	3253	6056
27956	3253	6096
27988	3253	21424
28060	3253	0
28108	3253	48
28140	3253	21424
28212	3253	6056
28260	3253	6096
28292	3253	21424
28348	3253	0
28396	3253	48
28428	3253	21424
28604	3253	12472
28652	3253	12512
28684	3253	21760
28740	3253	15736
28788	3253	15776
28820	3253	21760
29028	3253	2104
29076	3253	2144
29108	3253	22272
29216	3253	22400
29260	3253	23208
29304	3253	23464
29348	3253	23856
29392	3253	24856
29436	3253	25224
29480	3253	25496
29524	3253	26256
29568	3253	26504
29612	3253	26768
29656	3253	27040
29700	3253	27504
29744	3253	27776
29788	3253	28472
29832	3253	28896
29972	3253	29980
33592	3253	29980
38756	3253	9160
38804	3253	9680
38836	3253	33600
38916	3253	6616
38964	3253	6656
38996	3253	33600
39028	3253	34112
39108	3253	34608
39164	3253	13592
39212	3253	13632
39244	3253	34608
39292	3253	14664
39340	3253	14704
39372	3253	34608
39436	3253	3224
39484	3253	3264
39516	3253	34608
39692	3253	6056
39740	3253	6096
39772	3253	34896
39868	3253	0
39916	3253	48
39948	3253	34896
40004	3253	35408
40068	3253	2104
40116	3253	2144
40148	3253	35408
40220	3253	16040
40268	3253	16080
40300	3253	35408
40348	3253	6920
40396	3253	6960
40428	3253	35408
40604	3253	5496
40652	3253	5536
40684	3253	35872
40756	3253	2664
40804	3253	2704
40836	3253	35872
40900	3253	15736
40948	3253	15776
40980	3253	35872
41020	3253	36384
41084	3253	10200
41132	3253	10240
41164	3253	36384
41340	3253	5496
41388	3253	5536
41420	3253	36560
41492	3253	2664
41540	3253	2704
41572	3253	36560
41636	3253	15736
41684	3253	15776
41716	3253	36560
41756	3253	37072
41820	3253	10200
41868	3253	10240
41900	3253	37072
42076	3253	5496
42124	3253	5536
42156	3253	37248
42228	3253	2664
42276	3253	2704
42308	3253	37248
42372	3253	15736
42420	3253	15776
42452	3253	37248
42492	3253	37760
42556	3253	10200
42604	3253	10240
42636	3253	37760
42812	3253	5496
42860	3253	5536
42892	3253	37936
42964	3253	2664
43012	3253	2704
43044	3253	37936
43108	3253	15736
43156	3253	15776
43188	3253	37936
43228	3253	38448
43292	3253	10200
43340	3253	10240
43372	3253	38448
43464	3253	38624
43552	3253	39560
43596	3253	40472
43640	3253	41208
43684	3253	41944
43728	3253	42680
43828	3253	43844
43832	3253	49264
43836	3253	54684
43840	3253	60104
49260	3253	43844
54680	3253	49264
60100	3253	54684
65520	3253	60104
65996	3253	65536
66000	3253	65628
66004	3253	65688
66008	3253	65744
66016	3253	65836
67476	3253	6056
67524	3253	6096
67556	3253	66032
67612	3253	0
67660	3253	48
67692	3253	66032
67780	3253	6056
67828	3253	6096
67860	3253	66032
68044	3253	2104
68092	3253	2144
68124	3253	66448
68308	3253	0
68356	3253	48
68388	3253	66512
68452	3253	6056
68500	3253	6096
68532	3253	66512
68596	3253	0
68644	3253	48
68676	3253	66512
68860	3253	6056
68908	3253	6096
68940	3253	66752
69012	3253	0
69060	3253	48
69092	3253	66752
69156	3253	6056
69204	3253	6096
69236	3253	66752
69412	3253	6056
69460	3253	6096
69492	3253	66976
69556	3253	0
69604	3253	48
69636	3253	66976
69716	3253	6056
69764	3253	6096
69796	3253	66976
69972	3253	0
70020	3253	48
70052	3253	67216
70424	3253	67344
70468	3253	67912
70512	3253	68176
70556	3253	68728
70600	3253	69280
70644	3253	69840
70688	3253	70112
70732	3253	70200
70776	3253	70288
