location	target_file	target_offset
1348	125	0
1604	125	0
1860	125	0
2116	125	0
2236	125	64
2252	125	128
2268	125	192
2284	125	256
2300	125	320
2316	125	384
2332	125	448
2348	125	512
2364	125	576
2380	125	640
2396	125	704
2412	125	768
2428	125	832
2460	125	896
2476	125	960
2508	125	1024
2524	125	1088
2580	125	1152
2596	125	1408
2612	125	1664
2628	125	1920
2644	125	2176
2704	125	2576
2748	125	2592
2792	125	2608
2836	125	2624
2880	125	2640
7012	125	7024
7140	125	2976
7228	125	3488
7268	125	3616
7388	125	3872
7460	125	4256
7628	125	4768
7676	125	4896
7756	125	5152
7868	125	5216
7932	125	5536
8004	125	5856
8068	125	6048
8156	125	6400
8220	125	6592
8344	125	6944
8388	125	7920
8432	125	7984
8476	125	8120
9232	125	8560
9236	125	8824
9240	125	8980
9244	125	9124
9252	125	9196
9272	125	9284
9276	125	9324
9280	125	9356
9320	125	9284
9352	125	9324
9384	125	9356
9924	125	9964
9932	125	9996
9952	125	10028
9992	125	9964
10024	125	9996
10064	125	10028
1268	121	1760
1316	121	1776
1524	121	1760
1572	121	1776
1780	121	1760
1828	121	1776
2036	121	1760
2084	121	1776
7068	121	1416
7108	121	1448
7316	121	1584
7356	121	1624
7556	121	8
7596	121	48
7796	121	184
7836	121	224
