location	target_file	target_offset
292	3272	4824
324	3272	336
388	3272	0
460	3272	128
548	3272	480
620	3272	568
708	3272	640
780	3272	728
828	3272	192
872	3272	544
916	3272	600
960	3272	704
1004	3272	760
1460	3272	4896
1492	3272	1088
1572	3272	4968
1604	3272	1280
1668	3272	1656
1900	3272	4992
1980	3272	1672
2072	3272	1736
2156	3272	5032
2160	3272	5552
2164	3272	6072
2180	3272	2156
2296	3272	2176
2308	3272	2296
3644	3272	3616
3692	3272	3648
4132	3272	6592
4164	3272	3696
4228	3272	6664
4260	3272	3952
4360	3272	4016
4528	3272	4444
