location	target_file	target_offset
158160	2275	8
158176	2275	3616
158192	2275	7224
158208	2275	10832
158224	2275	14440
158240	2275	18048
158256	2275	21656
158272	2275	25264
158288	2275	28872
158304	2275	32480
158320	2275	36088
158336	2275	39696
158352	2275	43304
158368	2275	46912
158384	2275	50520
158400	2275	54128
158416	2275	57736
158432	2275	61344
158448	2275	64952
158464	2275	68560
158480	2275	72168
158496	2275	75776
158512	2275	79384
158528	2275	82992
158544	2275	86600
158560	2275	90208
158576	2275	93816
158592	2275	97424
158608	2275	101032
158624	2275	104640
158640	2275	108248
158656	2275	111856
158672	2275	115464
158688	2275	119072
158704	2275	122680
158720	2275	126288
158736	2275	129896
158752	2275	133504
158768	2275	137112
158784	2275	140720
158800	2275	144328
158816	2275	147936
158832	2275	151544
158848	2275	155152
158908	2275	158152
