location	target_file	target_offset
356	2221	92
380	2221	212
936	2221	904
1156	2221	944
1832	2221	20
1836	2221	12
1884	2221	28
1888	2221	440
1972	2221	332
1980	2221	436
1988	2221	472
1996	2221	932
2000	2221	1152
0	235	108
4	2222	1888
8	2223	2824
92	2224	10872
96	2224	2864
100	2224	20392
112	2224	29688
116	2224	23232
120	2224	38512
132	2224	39424
136	2224	40548
140	2224	40780
152	2224	41600
156	2224	42724
160	2224	42956
172	2224	43776
176	2224	44900
180	2224	45132
192	2224	45952
196	2224	47076
200	2224	47308
212	2224	13544
216	2224	2940
220	2224	20448
232	2224	32088
236	2224	23304
240	2224	38564
252	2224	48736
256	2224	51056
260	2224	51432
272	2224	52864
276	2224	55184
280	2224	55560
292	2224	56368
296	2224	57492
300	2224	57724
312	2224	58528
316	2224	59652
320	2224	59884
440	2224	16552
444	2224	0
448	2224	17744
456	2224	34744
460	2224	20520
464	2224	35936
904	2224	89032
908	2224	89072
912	2224	89112
916	2224	89152
920	2224	89192
924	2224	89232
928	2224	89272
932	2224	89328
940	2224	89792
952	2224	60032
960	2224	60240
976	2224	60640
984	2224	60912
992	2224	61152
1008	2224	61760
1024	2224	62264
1032	2224	62536
1040	2224	62776
1072	2224	63064
1080	2224	63336
1096	2224	63560
1112	2224	63840
1120	2224	64112
1136	2224	64336
1892	334	0
1896	334	1232
1900	334	2432
1904	334	3664
1908	334	4896
1912	334	6112
1916	334	7328
1920	334	8576
1924	334	9808
