location	target_file	target_offset
158160	2323	8
158176	2323	3616
158192	2323	7224
158208	2323	10832
158224	2323	14440
158240	2323	18048
158256	2323	21656
158272	2323	25264
158288	2323	28872
158304	2323	32480
158320	2323	36088
158336	2323	39696
158352	2323	43304
158368	2323	46912
158384	2323	50520
158400	2323	54128
158416	2323	57736
158432	2323	61344
158448	2323	64952
158464	2323	68560
158480	2323	72168
158496	2323	75776
158512	2323	79384
158528	2323	82992
158544	2323	86600
158560	2323	90208
158576	2323	93816
158592	2323	97424
158608	2323	101032
158624	2323	104640
158640	2323	108248
158656	2323	111856
158672	2323	115464
158688	2323	119072
158704	2323	122680
158720	2323	126288
158736	2323	129896
158752	2323	133504
158768	2323	137112
158784	2323	140720
158800	2323	144328
158816	2323	147936
158832	2323	151544
158848	2323	155152
158908	2323	158152
