location	target_file	target_offset
1336	6	8
1396	6	1328
2040	6	1432
2100	6	2032
2864	6	2136
2924	6	2856
3800	6	2952
3860	6	3792
4504	6	3896
4564	6	4496
5448	6	4600
5508	6	5440
6632	6	5544
6692	6	6624
8296	6	6728
8356	6	8288
9408	6	8392
9468	6	9400
10048	6	9496
10108	6	10040
10456	6	10136
10516	6	10448
10872	6	10552
10932	6	10864
11288	6	10968
11348	6	11280
11968	6	11384
12028	6	11960
12224	6	12056
12284	6	12216
12864	6	12312
12924	6	12856
14368	6	12952
14428	6	14360
24200	6	14456
24216	6	18496
24232	6	22536
24292	6	24192
24848	6	24328
24908	6	24840
26456	6	24936
26516	6	26448
27424	6	26552
27484	6	27416
27936	6	27512
27996	6	27928
28192	6	28024
28252	6	28184
30128	6	28280
30188	6	30120
32048	6	30200
32108	6	32040
33968	6	32120
34028	6	33960
35888	6	34040
35948	6	35880
37808	6	35960
37868	6	37800
