location	target_file	target_offset
4	29	29496
12	29	30360
20	29	31224
28	29	31960
32	29	152
36	29	376
40	29	728
44	29	952
48	29	1304
52	29	1656
56	29	2008
60	29	2360
64	29	2712
68	29	3064
72	29	3672
76	29	5304
80	29	6040
84	29	6648
88	29	8024
92	29	9400
96	29	9880
100	29	11000
104	29	11864
108	29	13240
112	29	14232
116	29	16376
120	29	17368
124	29	18232
128	29	19608
132	29	20728
136	29	21848
140	29	22328
144	29	23416
148	29	22808
152	29	23896
156	29	24632
160	29	25368
164	29	26104
168	29	26840
172	29	27704
176	29	27928
180	29	28152
184	29	28504
192	29	56208
200	29	57968
208	29	60848
216	29	61792
224	29	59912
232	29	57032
240	29	64272
248	29	65632
256	29	66992
264	29	67552
272	29	79464
280	29	80616
288	29	81384
296	29	81768
304	29	81000
312	29	80232
316	29	32656
320	29	34296
324	29	35032
328	29	35640
332	29	36936
336	29	38232
340	29	38688
344	29	39688
348	29	40504
352	29	41752
356	29	42744
360	29	44336
364	29	45400
368	29	46392
372	29	47640
376	29	48632
380	29	49568
384	29	50056
388	29	51016
392	29	50536
396	29	51496
400	29	52232
404	29	52968
408	29	53664
412	29	54408
416	29	55272
420	29	62856
424	29	63720
428	29	67728
432	29	67904
436	29	59096
444	29	68200
452	29	68776
460	29	69352
468	29	69736
476	29	70216
484	29	70792
492	29	71176
500	29	71752
508	29	72136
516	29	72712
524	29	73096
532	29	73800
540	29	74184
548	29	74568
556	29	75144
564	29	75624
572	29	76200
580	29	76488
588	29	77064
596	29	76776
604	29	77352
612	29	77640
620	29	77928
628	29	78312
636	29	78696
644	29	78984
652	29	82056
660	29	82344
672	29	85568
676	29	87168
680	29	88768
684	29	90368
688	29	93344
692	29	95720
696	29	98472
700	29	101096
704	29	103480
708	29	106304
712	29	107288
716	29	109640
720	29	112248
816	29	83976
820	29	83976
824	29	83976
828	29	91752
832	29	94728
836	29	96840
840	29	100104
844	29	102216
848	29	104848
852	29	105576
856	29	108400
860	29	111008
864	29	113616
