location	target_file	target_offset
544	23	8
604	23	536
704	23	632
764	23	696
864	23	792
924	23	856
1152	23	952
1212	23	1144
1440	23	1240
1500	23	1432
4608	23	1528
4668	23	4600
4824	23	4696
4884	23	4816
5128	23	4920
5188	23	5120
5712	23	5224
5772	23	5704
6288	23	5800
6348	23	6280
6472	23	6376
6532	23	6464
7872	23	6568
7932	23	7864
8000	23	7960
8060	23	7992
8128	23	8088
8188	23	8120
12896	23	8216
12912	23	9232
12928	23	10248
12944	23	11264
12960	23	12280
13000	23	12816
13020	23	12888
13536	23	13048
13596	23	13528
14160	23	13624
14220	23	14152
14784	23	14248
14844	23	14776
15360	23	14872
15420	23	15352
