location	target_file	target_offset
18556	3775	11736
18604	3775	11776
18636	3775	15872
18844	3775	11736
18892	3775	11776
18924	3775	16256
19132	3775	0
19180	3775	40
19212	3775	16640
19300	3775	7544
19348	3775	7584
19380	3775	16640
19436	3775	17152
19692	3775	11736
19740	3775	11776
19772	3775	17664
19980	3775	11736
20028	3775	11776
20060	3775	18048
21952	3775	18432
21996	3775	18720
22084	3775	19008
22128	3775	19568
22172	3775	19856
22216	3775	20144
22260	3775	20232
22304	3775	20320
22348	3775	20408
22392	3775	20496
22436	3775	20584
22480	3775	20672
22568	3775	20760
22612	3775	20848
22656	3775	20936
22700	3775	21024
22744	3775	21112
22788	3775	21200
22832	3775	21288
22876	3775	21376
22920	3775	21464
22964	3775	21552
23008	3775	21640
23052	3775	21728
23096	3775	21816
23764	3775	23408
23768	3775	23512
23772	3775	23552
23776	3775	23584
23784	3775	23604
23980	3775	30960
24076	3775	23792
24124	3775	23840
24204	3775	23888
24264	3775	24200
24352	3775	27520
27488	3775	24360
27492	3775	24880
27496	3775	25400
27500	3775	25920
27504	3775	26440
27508	3775	26960
27520	3775	27528
27532	3775	27488
27724	3775	27648
27792	3775	27736
27796	3775	27736
27808	3775	27796
28028	3775	30992
28116	3775	27816
28140	3775	31024
28172	3775	31056
28204	3775	27880
28320	3775	27944
28408	3775	30504
30488	3775	28416
30492	3775	29448
30504	3775	30512
30516	3775	30488
30808	3775	30632
30812	3775	30700
30940	3775	30820
30944	3775	30820
30956	3775	30944
