location	target_file	target_offset
3844	3806	0
3892	3806	40
3924	3806	2208
4108	3806	0
4156	3806	40
4188	3806	2304
4372	3806	0
4420	3806	40
4452	3806	2400
4636	3806	0
4684	3806	40
4716	3806	2464
4900	3806	0
4948	3806	40
4980	3806	2208
5204	3806	0
5252	3806	40
5284	3806	2560
5356	3806	3040
5428	3806	3520
5492	3806	3712
5508	3806	3976
5524	3806	4240
5540	3806	4504
5556	3806	4768
5572	3806	5032
5580	3806	5120
5640	3806	5488
5684	3806	5504
5728	3806	5520
5772	3806	5536
5816	3806	5552
5860	3806	5568
11204	3806	1344
11252	3806	1640
11284	3806	5952
11340	3806	1344
11388	3806	1640
11420	3806	5952
11468	3806	1344
11516	3806	1640
11548	3806	5952
11596	3806	1904
11644	3806	1944
11676	3806	5952
11732	3806	6432
11804	3806	6928
11884	3806	304
11932	3806	344
11964	3806	6928
12004	3806	7424
12084	3806	7920
12172	3806	8432
12228	3806	608
12276	3806	648
12308	3806	8432
12380	3806	8928
12620	3806	1168
12668	3806	1208
12700	3806	9392
12764	3806	9904
12836	3806	10400
12900	3806	10912
13572	3806	11072
13588	3806	12488
13604	3806	12952
13620	3806	13040
13636	3806	13128
13652	3806	13216
13668	3806	13304
13684	3806	13392
13700	3806	13480
14200	3806	13568
14244	3806	13584
14288	3806	13600
14332	3806	13616
14376	3806	13632
14420	3806	13648
14464	3806	13664
14508	3806	13680
14552	3806	13696
14644	3806	14716
14672	3806	14756
14752	3806	14732
14784	3806	14756
15896	3806	14960
15900	3806	15280
15904	3806	15472
15908	3806	15660
15916	3806	15860
16432	3806	16816
16436	3806	17640
16444	3806	19288
16448	3806	20584
16452	3806	20968
16456	3806	21624
16460	3806	21656
16800	3806	16464
16808	3806	16596
16812	3806	16632
16820	3806	16792
17468	3806	16816
17624	3806	17472
17632	3806	17580
17644	3806	17616
18932	3806	17640
19272	3806	18936
19280	3806	19068
19284	3806	19104
19292	3806	19264
20580	3806	19288
20612	3806	20584
20952	3806	20616
20960	3806	20748
20964	3806	20784
20972	3806	20944
21620	3806	20968
21652	3806	21624
21684	3806	21656
