location	target_file	target_offset
164	3203	0
180	3203	8
196	3203	16
212	3203	24
228	3203	32
244	3203	40
260	3203	48
276	3203	56
292	3203	64
308	3203	72
324	3203	80
340	3203	88
356	3203	96
372	3203	104
388	3203	112
404	3203	120
420	3203	128
436	3203	136
452	3203	144
468	3203	152
836	3203	160
880	3203	176
924	3203	192
968	3203	208
1012	3203	224
1056	3203	240
1100	3203	256
1144	3203	272
1188	3203	288
1232	3203	304
1276	3203	320
1320	3203	336
1364	3203	352
1408	3203	368
1452	3203	384
1496	3203	400
1540	3203	416
1584	3203	432
1628	3203	448
1672	3203	464
9920	3203	1756
9924	3203	1876
9928	3203	1996
9932	3203	2224
9936	3203	2404
9940	3203	2524
9944	3203	2984
9948	3203	4584
9952	3203	4988
9956	3203	5140
9960	3203	5292
9964	3203	5412
9968	3203	5592
9972	3203	5744
9976	3203	5908
9980	3203	6028
9984	3203	6148
9988	3203	6328
9992	3203	8000
9996	3203	8120
10000	3203	8300
10004	3203	8420
10008	3203	8712
10012	3203	8976
10016	3203	9096
10020	3203	9416
10024	3203	9536
10028	3203	9656
14432	3203	10036
14436	3203	10156
14440	3203	10276
14444	3203	10396
14448	3203	10516
14452	3203	10636
14456	3203	11040
14460	3203	11444
14464	3203	11904
14468	3203	12024
14472	3203	12144
14476	3203	12264
14480	3203	12384
14484	3203	12504
14488	3203	12624
14492	3203	12744
14496	3203	12864
14500	3203	13016
14504	3203	13168
14508	3203	13288
14512	3203	13440
14516	3203	13560
14520	3203	13712
14524	3203	13832
14528	3203	13952
14532	3203	14072
14536	3203	14192
14540	3203	14312
19624	3203	14548
19628	3203	14668
19632	3203	14788
19636	3203	14908
19640	3203	15028
19644	3203	15148
19648	3203	15300
19652	3203	17008
19656	3203	17128
19660	3203	17248
19664	3203	17368
19668	3203	17488
19672	3203	17640
19676	3203	17760
19680	3203	17880
19684	3203	18000
19688	3203	18120
19692	3203	18240
19696	3203	18392
19700	3203	18512
19704	3203	18632
19708	3203	18752
19712	3203	18904
19716	3203	19024
19720	3203	19144
19724	3203	19264
19728	3203	19384
19732	3203	19504
24444	3203	19740
24448	3203	19860
24452	3203	19980
24456	3203	20100
24460	3203	20220
24464	3203	20340
24468	3203	20492
24472	3203	20644
24476	3203	20788
24480	3203	20908
24484	3203	21028
24488	3203	21148
24492	3203	21300
24496	3203	22612
24500	3203	22732
24504	3203	22852
24508	3203	22972
24512	3203	23092
24516	3203	23212
24520	3203	23332
24524	3203	23452
24528	3203	23572
24532	3203	23692
24536	3203	23844
24540	3203	23964
24544	3203	24084
24548	3203	24204
24552	3203	24324
29808	3203	24560
29812	3203	24680
29816	3203	24800
29820	3203	24920
29824	3203	25040
29828	3203	25160
29832	3203	25368
29836	3203	25488
29840	3203	25608
29844	3203	25956
29848	3203	26076
29852	3203	26196
29856	3203	26316
29860	3203	27880
29864	3203	28000
29868	3203	28120
29872	3203	28240
29876	3203	28392
29880	3203	28544
29884	3203	28664
29888	3203	28784
29892	3203	28904
29896	3203	29024
29900	3203	29176
29904	3203	29296
29908	3203	29448
29912	3203	29568
29916	3203	29688
35280	3203	29924
35284	3203	30044
35288	3203	30164
35292	3203	30340
35296	3203	30492
35300	3203	30612
35304	3203	30764
35308	3203	32076
35312	3203	32196
35316	3203	32500
35320	3203	32620
35324	3203	32740
35328	3203	32860
35332	3203	32980
35336	3203	33100
35340	3203	33220
35344	3203	33340
35348	3203	33492
35352	3203	33644
35356	3203	33764
35360	3203	33916
35364	3203	34036
35368	3203	34188
35372	3203	34620
35376	3203	34740
35380	3203	34920
35384	3203	35040
35388	3203	35160
40208	3203	35396
40212	3203	35516
40216	3203	35636
40220	3203	35812
40224	3203	35932
40228	3203	36052
40232	3203	36484
40236	3203	37476
40240	3203	37656
40244	3203	37776
40248	3203	37896
40252	3203	38016
40256	3203	38136
40260	3203	38256
40264	3203	38376
40268	3203	38496
40272	3203	38616
40276	3203	38736
40280	3203	38856
40284	3203	38976
40288	3203	39096
40292	3203	39216
40296	3203	39368
40300	3203	39576
40304	3203	39696
40308	3203	39848
40312	3203	39968
40316	3203	40088
44420	3203	40324
44424	3203	40444
44428	3203	40564
44432	3203	40684
44436	3203	40836
44440	3203	40956
44444	3203	41248
44448	3203	41596
44452	3203	41776
44456	3203	41896
44460	3203	42016
44464	3203	42136
44468	3203	42256
44472	3203	42408
44476	3203	42528
44480	3203	42648
44484	3203	42768
44488	3203	42920
44492	3203	43040
44496	3203	43160
44500	3203	43280
44504	3203	43400
44508	3203	43552
44512	3203	43732
44516	3203	43852
44520	3203	44060
44524	3203	44180
44528	3203	44300
