location	target_file	target_offset
932	2324	304
952	2324	424
956	2324	464
960	2324	504
964	2324	544
968	2324	584
972	2324	624
976	2324	664
980	2324	744
984	2324	824
1524	2324	1504
1792	2324	1532
2468	2324	200
2472	2324	192
2520	2324	208
2524	2324	1040
2608	2324	904
2616	2324	1032
2624	2324	1072
2632	2324	1520
2636	2324	1788
0	224	20
4	353	1016
8	226	0
12	324	71944
16	324	69800
20	324	72080
24	324	72256
64	353	6360
72	353	6544
304	324	9776
324	324	25456
344	326	248
364	326	248
384	324	41216
404	324	41216
424	324	32176
444	324	32176
464	324	32424
484	324	32424
504	324	32664
524	324	32664
544	324	11400
564	324	11400
584	324	33216
604	324	33664
624	324	11400
644	324	11400
664	324	11784
684	324	26960
704	324	37816
724	324	37816
744	324	12016
748	324	1424
752	324	17188
764	324	27184
768	324	18640
772	324	31972
784	324	38128
788	324	34496
792	324	40564
804	324	38128
808	324	34496
812	324	40564
824	324	13208
828	324	1440
832	324	17200
844	324	28168
848	324	18656
852	324	31984
864	324	39832
868	324	34512
872	324	40576
884	324	39832
888	324	34512
892	324	40576
1040	324	15080
1044	324	0
1048	324	16544
1056	324	29872
1060	324	17216
1064	324	31328
1504	324	72864
1508	324	72904
1512	324	72944
1516	324	72984
1520	324	73032
1528	324	73512
1540	324	41920
1548	324	42128
1564	324	43536
1572	324	43264
1580	324	43760
1588	324	45152
1604	324	43536
1612	324	43264
1620	324	43984
1652	324	45344
1684	324	42752
1708	324	44256
1716	324	44528
1732	324	44704
1748	324	44256
1756	324	44528
1772	324	44704
2528	327	0
2532	327	1408
2536	327	2624
2540	327	3888
2544	327	5200
2548	327	6544
2552	327	7856
2556	327	9200
2560	327	10512
