location	target_file	target_offset
14116	136	14368
14120	136	14376
14368	136	14128
14376	136	14248
15052	136	8
15084	136	14384
15124	136	14448
15180	136	4112
15212	136	14576
15260	136	6168
15300	136	14704
15460	136	8224
15500	136	14832
15636	136	11312
15676	136	14848
15684	136	14896
15740	136	14944
15756	136	15376
15772	136	15552
15788	136	15736
15832	136	15752
15876	136	15768
15972	136	15980
15976	136	16048
16044	136	15980
16112	136	16048
16132	136	16220
16136	136	16224
16176	136	16140
16216	136	16180
16220	136	16140
16224	136	16180
16244	136	16496
16248	136	16504
16496	136	16256
16504	136	16376
17180	136	8
17212	136	16512
17276	136	4112
17308	136	16704
17356	136	6168
17396	136	16832
17556	136	8224
17596	136	16960
17732	136	11312
17772	136	16976
17780	136	17024
17836	136	17072
17852	136	17472
17868	136	17648
17884	136	17832
17928	136	17848
17972	136	17864
18068	136	18076
18072	136	18144
18140	136	18076
18208	136	18144
18228	136	18316
18232	136	18320
18272	136	18236
18312	136	18276
18316	136	18236
18320	136	18276
18340	136	18592
18344	136	18600
18592	136	18352
18600	136	18472
19276	136	8
19308	136	18608
19372	136	4112
19404	136	18800
19452	136	6168
19492	136	18928
19652	136	8224
19692	136	19056
19828	136	11312
19868	136	19072
19876	136	19120
19932	136	19168
19948	136	19568
19964	136	19744
19980	136	19928
20024	136	19944
20068	136	19960
20164	136	20172
20168	136	20256
20252	136	20172
20320	136	20256
20340	136	20428
20344	136	20432
20384	136	20348
20424	136	20388
20428	136	20348
20432	136	20388
21116	136	8
21148	136	20448
21188	136	20512
21244	136	4112
21276	136	20640
21324	136	6168
21364	136	20768
21500	136	21512
21556	136	8224
21588	136	20896
21652	136	11312
21684	136	20912
21692	136	20960
21748	136	21008
21764	136	21440
21780	136	21608
21796	136	21744
21840	136	21760
21884	136	21776
21972	136	21980
21976	136	22032
22780	136	8
22812	136	22112
22876	136	4112
22908	136	22304
22956	136	6168
22996	136	22432
23132	136	23144
23188	136	8224
23220	136	22560
23284	136	11312
23316	136	22576
23324	136	22624
23380	136	22672
23396	136	23072
23412	136	23240
23428	136	23376
23472	136	23392
23516	136	23408
23604	136	23612
23608	136	23664
24412	136	8
24444	136	23744
24508	136	4112
24540	136	23936
24588	136	6168
24628	136	24064
24764	136	24776
24820	136	8224
24852	136	24192
24916	136	11312
24948	136	24208
24956	136	24256
25012	136	24304
25028	136	24704
25044	136	24872
25060	136	25008
25104	136	25024
25148	136	25040
25236	136	25244
25240	136	25312
