location	target_file	target_offset
1604	4663	220
1612	4663	380
1628	4663	460
1632	4663	620
1636	4663	900
1640	4663	980
1644	4663	1060
1648	4663	1140
1652	4663	1220
1656	4663	1300
1660	4663	1380
1664	4663	1460
1708	4663	1540
2212	4663	2180
2488	4663	2220
3164	4663	20
3168	4663	12
3216	4663	28
3220	4663	1716
3304	4663	1580
3312	4663	1712
3320	4663	1748
3328	4663	2208
3332	4663	2484
0	202	36
4	4449	1544
8	4304	0
220	4664	9256
224	4664	1520
228	4664	15892
240	4664	9256
244	4664	1520
248	4664	15892
260	4664	16176
264	4664	16504
268	4664	16568
280	4664	16176
284	4664	16504
288	4664	16568
300	4664	17024
304	4664	17600
308	4664	17672
320	4664	17024
324	4664	17600
328	4664	17672
340	4664	17920
344	4664	18264
348	4664	18328
360	4664	17920
364	4664	18264
368	4664	18328
380	4664	9464
384	4664	1528
388	4664	15896
400	4664	9464
404	4664	1528
408	4664	15896
420	4664	22640
424	4664	24140
428	4664	24328
440	4664	22640
444	4664	24140
448	4664	24328
460	4664	11096
464	4664	1564
468	4664	15920
480	4664	11096
484	4664	1564
488	4664	15920
500	4664	24552
504	4664	24880
508	4664	24944
520	4664	24552
524	4664	24880
528	4664	24944
540	4664	25256
544	4664	25840
548	4664	25904
560	4664	25256
564	4664	25840
568	4664	25904
580	4664	26152
584	4664	26496
588	4664	26560
600	4664	26152
604	4664	26496
608	4664	26560
620	4664	11304
640	4664	11304
660	4664	26696
680	4664	26696
700	4664	27784
720	4664	27784
740	4664	28928
760	4664	28928
780	4664	29512
800	4664	29512
820	4664	30000
840	4664	30000
860	4664	31192
880	4664	31192
900	4664	11312
920	4664	11312
940	4664	31808
960	4664	31808
980	4664	11320
1000	4664	11320
1020	4664	32160
1040	4664	32160
1060	4664	11328
1080	4664	11328
1100	4664	32512
1120	4664	32512
1140	4664	11336
1160	4664	11336
1180	4664	32864
1200	4664	32864
1220	4664	11344
1240	4664	11344
1260	4664	33216
1280	4664	33216
1300	4664	11352
1320	4664	11352
1340	4664	33568
1360	4664	33568
1380	4664	11360
1400	4664	11360
1420	4664	33920
1440	4664	33920
1460	4664	11368
1480	4664	11368
1500	4664	34656
1520	4664	34656
1540	4664	35096
1560	4664	35096
1716	4664	13008
1720	4664	0
1724	4664	14504
1732	4664	13008
1736	4664	0
1740	4664	14504
2180	4664	52120
2184	4664	52160
2188	4664	52200
2192	4664	52240
2196	4664	52280
2200	4664	52320
2204	4664	52360
2208	4664	52416
2216	4664	52896
2228	4664	35360
2236	4664	35656
2252	4664	36368
2260	4664	36840
2268	4664	37088
2284	4664	37992
2300	4664	38776
2308	4664	39248
2316	4664	39496
2340	4664	39600
2348	4664	39608
2364	4664	39616
2380	4664	39624
2388	4664	39632
2404	4664	39992
2412	4664	40336
2428	4664	40752
2444	4664	41216
2452	4664	41560
2468	4664	41976
3224	4477	432
3228	4477	3804
3232	4477	6096
3236	4477	8388
3240	4477	10680
3244	4477	12972
3248	4477	15264
3252	4477	17556
3256	4477	19848
