location	target_file	target_offset
5820	4658	1672
5852	4658	3680
5948	4658	2632
5980	4658	3680
6204	4658	1672
6236	4658	3840
6372	4658	3192
6404	4658	3840
6516	4658	1672
6548	4658	3840
6772	4658	2456
6804	4658	4112
6836	4658	4112
6956	4658	2632
6988	4658	4112
7116	4658	2456
7148	4658	4112
7372	4658	2632
7404	4658	4432
7524	4658	2456
7556	4658	4432
7588	4658	4432
7708	4658	2632
7740	4658	4432
7964	4658	1976
7996	4658	4752
8244	4658	2456
8276	4658	4944
8508	4658	2632
8540	4658	5072
8756	4658	5264
8788	4658	5264
8812	4658	5264
9036	4658	3544
9068	4658	5568
9188	4658	5648
9204	4658	6032
9220	4658	6592
9236	4658	7200
9252	4658	7784
9268	4658	8064
9284	4658	8336
9300	4658	8600
9308	4658	8688
9324	4658	8864
9340	4658	9120
9356	4658	9128
9372	4658	9136
9388	4658	9144
9404	4658	9152
9420	4658	9160
9436	4658	9168
9452	4658	9176
9512	4658	9184
9556	4658	9200
9600	4658	9216
9644	4658	9232
9688	4658	9248
9732	4658	9264
9776	4658	9280
9820	4658	9296
9864	4658	9320
9908	4658	9336
9952	4658	9352
9996	4658	9368
10040	4658	9384
10084	4658	9400
10128	4658	9416
10172	4658	9432
10216	4658	9448
10304	4658	12768
10308	4658	13020
10312	4658	13272
10316	4658	13524
10320	4658	13776
10324	4658	13904
10328	4658	14032
10336	4658	14160
10824	4658	10376
10828	4658	10416
10832	4658	10456
10836	4658	10496
10840	4658	10536
10844	4658	10576
10848	4658	10616
10852	4658	10656
10856	4658	10696
10860	4658	10736
10864	4658	10776
11320	4658	10872
11324	4658	10912
11328	4658	10952
11332	4658	10992
11336	4658	11032
11340	4658	11072
11344	4658	11112
11348	4658	11152
11352	4658	11192
11356	4658	11232
11360	4658	11272
11376	4658	10376
11380	4658	10416
11384	4658	10456
11388	4658	10496
11392	4658	10536
11396	4658	10576
11400	4658	10616
11404	4658	10656
11408	4658	10696
11412	4658	10736
11416	4658	10776
11432	4658	10872
11436	4658	10912
11440	4658	10952
11444	4658	10992
11448	4658	11032
11452	4658	11072
11456	4658	11112
11460	4658	11152
11464	4658	11192
11468	4658	11232
11472	4658	11272
11488	4658	10872
11492	4658	10912
11496	4658	10952
11500	4658	10992
11504	4658	11032
11508	4658	11072
11512	4658	11112
11516	4658	11152
11520	4658	11192
11524	4658	11232
11528	4658	11272
11544	4658	10872
11548	4658	10912
11552	4658	10952
11556	4658	10992
11560	4658	11032
11564	4658	11072
11568	4658	11112
11572	4658	11152
11576	4658	11192
11580	4658	11232
11584	4658	11272
11600	4658	10872
11604	4658	10912
11608	4658	10952
11612	4658	10992
11616	4658	11032
11620	4658	11072
11624	4658	11112
11628	4658	11152
11632	4658	11192
11636	4658	11232
11640	4658	11272
11656	4658	10872
11660	4658	10912
11664	4658	10952
11668	4658	10992
11672	4658	11032
11676	4658	11072
11680	4658	11112
11684	4658	11152
11688	4658	11192
11692	4658	11232
11696	4658	11272
12112	4658	11704
12116	4658	11744
12120	4658	11784
12124	4658	11784
12128	4658	11824
12132	4658	11864
12136	4658	11904
12140	4658	11944
12144	4658	11984
12148	4658	12024
12152	4658	12064
12168	4658	10872
12172	4658	10912
12176	4658	10952
12180	4658	10992
12184	4658	11032
12188	4658	11072
12192	4658	11112
12196	4658	11152
12200	4658	11192
12204	4658	11232
12208	4658	11272
12224	4658	10872
12228	4658	10912
12232	4658	10952
12236	4658	10992
12240	4658	11032
12244	4658	11072
12248	4658	11112
12252	4658	11152
12256	4658	11192
12260	4658	11232
12264	4658	11272
12720	4658	12272
12724	4658	12312
12728	4658	12352
12732	4658	12392
12736	4658	12432
12740	4658	12472
12744	4658	12512
12748	4658	12552
12752	4658	12592
12756	4658	12632
12760	4658	12672
12768	4658	12780
12772	4658	12900
12824	4658	10824
12944	4658	11320
13020	4658	13032
13024	4658	13152
13076	4658	11376
13196	4658	11432
13272	4658	13284
13276	4658	13404
13328	4658	11488
13448	4658	11544
13524	4658	13536
13528	4658	13656
13580	4658	11600
13700	4658	11656
13776	4658	13784
13828	4658	12112
13904	4658	13912
13956	4658	12168
14032	4658	14040
14084	4658	12224
14160	4658	14168
14212	4658	12720
14292	4658	14360
14296	4658	14736
14300	4658	15112
14304	4658	15488
14308	4658	15864
14312	4658	16052
14316	4658	16240
14324	4658	16428
14360	4658	14368
14364	4658	14552
14548	4658	14384
14732	4658	14568
14736	4658	14744
14740	4658	14928
14924	4658	14760
15108	4658	14944
15112	4658	15120
15116	4658	15304
15300	4658	15136
15484	4658	15320
15488	4658	15496
15492	4658	15680
15676	4658	15512
15860	4658	15696
15864	4658	15868
16048	4658	15884
16052	4658	16056
16236	4658	16072
16240	4658	16244
16424	4658	16260
16428	4658	16432
16612	4658	16448
20044	4658	2280
20076	4658	16624
20164	4658	17136
20396	4658	40
20428	4658	17328
20548	4658	1112
20580	4658	17328
20628	4658	17824
20700	4658	18304
20780	4658	18784
20876	4658	2632
20908	4658	18784
20972	4658	19264
21108	4658	3192
21140	4658	19264
21356	4658	3368
21388	4658	19680
21504	4658	19872
21548	4658	20224
21592	4658	21184
21636	4658	21448
21724	4658	23440
21728	4658	23568
21732	4658	24068
22192	4658	21744
22196	4658	21784
22200	4658	21824
22204	4658	21864
22208	4658	21904
22212	4658	21944
22216	4658	21984
22220	4658	22024
22224	4658	22064
22228	4658	22104
22232	4658	22144
22688	4658	22240
22692	4658	22280
22696	4658	22320
22700	4658	22360
22704	4658	22400
22708	4658	22440
22712	4658	22480
22716	4658	22520
22720	4658	22560
22724	4658	22600
22728	4658	22640
22744	4658	22240
22748	4658	22280
22752	4658	22320
22756	4658	22360
22760	4658	22400
22764	4658	22440
22768	4658	22480
22772	4658	22520
22776	4658	22560
22780	4658	22600
22784	4658	22640
23240	4658	22792
23244	4658	22832
23248	4658	22872
23252	4658	22912
23256	4658	22952
23260	4658	22992
23264	4658	23032
23268	4658	23072
23272	4658	23112
23276	4658	23152
23280	4658	23192
23296	4658	22792
23300	4658	22832
23304	4658	22872
23308	4658	22912
23312	4658	22952
23316	4658	22992
23320	4658	23032
23324	4658	23072
23328	4658	23112
23332	4658	23152
23336	4658	23192
23392	4658	23344
23396	4658	22832
23400	4658	22872
23404	4658	22912
23408	4658	22952
23412	4658	22992
23416	4658	23032
23420	4658	23072
23424	4658	23112
23428	4658	23152
23432	4658	23192
23440	4658	23448
23492	4658	22192
23568	4658	23588
23572	4658	23708
23576	4658	23828
23580	4658	23948
23632	4658	22688
23752	4658	22744
23872	4658	23240
23992	4658	23296
24068	4658	24076
24120	4658	23392
24212	4658	24228
24216	4658	24416
24220	4658	25168
24228	4658	24232
24412	4658	24248
24416	4658	24432
24420	4658	24616
24424	4658	24800
24428	4658	24984
24612	4658	24448
24796	4658	24632
24980	4658	24816
25164	4658	25000
25168	4658	25172
25352	4658	25188
25744	4658	25360
25748	4658	25488
25752	4658	25548
25756	4658	25600
25764	4658	25620
27452	4658	2632
27484	4658	25776
27564	4658	26272
27780	4658	1112
27812	4658	26336
27932	4658	40
27964	4658	26336
28060	4658	1112
28092	4658	26336
28324	4658	40
28356	4658	26848
28496	4658	27280
28540	4658	27608
28584	4658	28152
28672	4658	29792
28676	4658	29920
28680	4658	30172
29136	4658	28688
29140	4658	28728
29144	4658	28768
29148	4658	28808
29152	4658	28848
29156	4658	28888
29160	4658	28928
29164	4658	28968
29168	4658	29008
29172	4658	29048
29176	4658	29088
29632	4658	29184
29636	4658	29224
29640	4658	29264
29644	4658	29304
