location	target_file	target_offset
7676	46	7688
7732	46	0
7812	46	0
7820	46	64
7828	46	128
7836	46	192
7844	46	256
7924	46	256
8004	46	384
8084	46	512
8164	46	640
8172	46	736
8260	46	784
8268	46	912
8276	46	976
8364	46	992
8452	46	1152
8540	46	1312
8628	46	1472
8636	46	1552
8724	46	1664
8732	46	1728
8740	46	1776
8820	46	1840
8900	46	1968
8980	46	2096
9060	46	2256
9140	46	2352
9148	46	2416
9156	46	2496
9244	46	2528
9252	46	2672
9260	46	2704
9348	46	2720
9436	46	2880
9524	46	3040
9612	46	3200
9620	46	3296
9708	46	3376
9716	46	3424
9724	46	3488
9804	46	3552
9884	46	3680
9964	46	3808
10044	46	3984
10124	46	4064
10132	46	4128
10140	46	4176
10228	46	4256
10236	46	4416
10324	46	4432
10412	46	4592
10500	46	4752
10588	46	4912
10596	46	5024
10684	46	5088
10692	46	5168
10700	46	5216
10780	46	5248
10860	46	5376
10940	46	5504
11020	46	5696
11100	46	5760
11108	46	5824
11116	46	5888
11204	46	5968
11212	46	6128
11300	46	6144
11388	46	6304
11476	46	6464
11484	46	6496
11572	46	6624
11580	46	6672
11588	46	6768
11684	46	0
11692	46	6960
11780	46	0
11788	46	64
11796	46	128
11804	46	192
11812	46	256
11820	46	6960
11828	46	6992
11916	46	256
11924	46	7008
12012	46	384
12020	46	7040
12108	46	512
12116	46	7072
12204	46	640
12212	46	736
12220	46	800
12228	46	7104
12316	46	800
12324	46	912
12332	46	1008
12340	46	1136
12420	46	1008
12428	46	1136
12436	46	1168
12516	46	1168
12524	46	1328
12604	46	1328
12612	46	1488
12692	46	1552
12700	46	1632
12780	46	1632
12788	46	1664
12796	46	1728
12804	46	1776
12812	46	7136
12900	46	1840
12908	46	7136
12996	46	1968
13004	46	7168
13092	46	2096
13100	46	7200
13188	46	2256
13196	46	7232
13284	46	2352
13292	46	2416
13300	46	2496
13308	46	2544
13316	46	7264
13404	46	2544
13412	46	2672
13420	46	2736
13428	46	2864
13508	46	2736
13516	46	2864
13524	46	2896
13604	46	2896
13612	46	3056
13692	46	3056
13700	46	3216
13780	46	3216
13788	46	3296
13796	46	3360
13876	46	3360
13884	46	3424
13892	46	3488
13900	46	7296
13988	46	3552
13996	46	7296
14084	46	3680
14092	46	7328
14180	46	3808
14188	46	7360
14276	46	3984
14284	46	7392
14372	46	4064
14380	46	4128
14388	46	4176
14396	46	4272
14404	46	7424
14492	46	4272
14500	46	4448
14508	46	4576
14588	46	4448
14596	46	4576
14604	46	4608
14684	46	4608
14692	46	4768
14772	46	4768
14780	46	4928
14860	46	4928
14868	46	5024
14876	46	5072
14956	46	5072
14964	46	5168
14972	46	5216
14980	46	7456
15068	46	5248
15076	46	7456
15164	46	5376
15172	46	7488
15260	46	5504
15268	46	7520
15356	46	5696
15364	46	7552
15452	46	5760
15460	46	5824
15468	46	5888
15476	46	5984
15484	46	7584
15572	46	5984
15580	46	6160
15588	46	6288
15668	46	6160
15676	46	6288
15684	46	6320
15764	46	6320
15772	46	6480
15852	46	6496
15860	46	6640
15940	46	6640
15948	46	6672
15956	46	6768
15964	46	6800
16080	46	7616
16124	46	11640
16212	46	16220
16216	46	16256
