location	target_file	target_offset
412	3653	27416
460	3653	26896
492	3653	0
2516	3653	27416
2564	3653	26896
2596	3653	584
2644	3653	27976
2692	3653	27456
2724	3653	584
2812	3653	1096
2884	3653	1608
2980	3653	2120
3044	3653	28536
3092	3653	28016
3124	3653	2120
3180	3653	29096
3228	3653	28576
3260	3653	2120
3836	3653	27416
3884	3653	26896
3916	3653	3304
3964	3653	29400
4012	3653	29136
4044	3653	3304
4468	3653	27416
4516	3653	26896
4548	3653	4120
4948	3653	27416
4996	3653	26896
5028	3653	4600
5572	3653	27416
5620	3653	26896
5652	3653	5080
5988	3653	27416
6036	3653	26896
6068	3653	5736
6372	3653	27416
6420	3653	26896
6452	3653	6120
7044	3653	29960
7092	3653	29440
7124	3653	6504
7180	3653	27416
7228	3653	26896
7260	3653	6504
7340	3653	30520
7388	3653	30000
7420	3653	6504
7732	3653	27416
7780	3653	26896
7812	3653	7480
8116	3653	27416
8164	3653	26896
8196	3653	7864
8788	3653	29960
8836	3653	29440
8868	3653	8248
8924	3653	27416
8972	3653	26896
9004	3653	8248
9084	3653	30520
9132	3653	30000
9164	3653	8248
9572	3653	27416
9620	3653	26896
9652	3653	9224
10052	3653	27416
10100	3653	26896
10132	3653	9704
10628	3653	27416
10676	3653	26896
10708	3653	10184
10840	3653	256
10884	3653	2360
10928	3653	3672
10972	3653	4312
11016	3653	4792
11060	3653	5416
11104	3653	5832
11148	3653	6216
11192	3653	6888
11236	3653	7576
11280	3653	7960
11324	3653	8632
11368	3653	9416
11412	3653	9896
11456	3653	10472
26828	3653	11540
26832	3653	17852
26836	3653	18452
26840	3653	18852
26844	3653	19724
26848	3653	20320
26852	3653	20440
26856	3653	20984
26860	3653	21584
26864	3653	21904
26868	3653	22280
26872	3653	23724
26876	3653	25144
26880	3653	26412
26884	3653	26704
32092	3653	70904
32140	3653	70384
32172	3653	31680
34196	3653	70904
34244	3653	70384
34276	3653	32264
34324	3653	71464
34372	3653	70944
34404	3653	32264
34492	3653	32776
34564	3653	33288
34660	3653	33800
34724	3653	72024
34772	3653	71504
34804	3653	33800
34860	3653	72584
34908	3653	72064
34940	3653	33800
35516	3653	70904
35564	3653	70384
35596	3653	34984
35644	3653	72888
35692	3653	72624
35724	3653	34984
36148	3653	70904
36196	3653	70384
36228	3653	35800
36628	3653	70904
36676	3653	70384
36708	3653	36280
37252	3653	70904
37300	3653	70384
37332	3653	36760
37668	3653	70904
37716	3653	70384
37748	3653	37416
38052	3653	70904
38100	3653	70384
38132	3653	37800
38724	3653	73448
38772	3653	72928
38804	3653	38184
38860	3653	70904
38908	3653	70384
38940	3653	38184
39020	3653	74008
39068	3653	73488
39100	3653	38184
39412	3653	70904
39460	3653	70384
39492	3653	39160
39796	3653	70904
39844	3653	70384
39876	3653	39544
40468	3653	73448
40516	3653	72928
40548	3653	39928
40604	3653	70904
40652	3653	70384
40684	3653	39928
40764	3653	74008
40812	3653	73488
40844	3653	39928
41252	3653	70904
41300	3653	70384
41332	3653	40904
41732	3653	70904
41780	3653	70384
41812	3653	41384
42308	3653	70904
42356	3653	70384
42388	3653	41864
42520	3653	31936
42564	3653	34040
42608	3653	35352
42652	3653	35992
42696	3653	36472
42740	3653	37096
42784	3653	37512
42828	3653	37896
42872	3653	38568
42916	3653	39256
42960	3653	39640
43004	3653	40312
43048	3653	41096
43092	3653	41576
43136	3653	42152
70320	3653	43220
70324	3653	48580
70328	3653	49288
70332	3653	49688
70336	3653	53968
70340	3653	55844
70344	3653	55964
70348	3653	57012
70352	3653	59068
70356	3653	60844
70360	3653	61948
70364	3653	64192
70368	3653	65720
70372	3653	69892
70376	3653	70196
