location	target_file	target_offset
158160	4657	8
158176	4657	3616
158192	4657	7224
158208	4657	10832
158224	4657	14440
158240	4657	18048
158256	4657	21656
158272	4657	25264
158288	4657	28872
158304	4657	32480
158320	4657	36088
158336	4657	39696
158352	4657	43304
158368	4657	46912
158384	4657	50520
158400	4657	54128
158416	4657	57736
158432	4657	61344
158448	4657	64952
158464	4657	68560
158480	4657	72168
158496	4657	75776
158512	4657	79384
158528	4657	82992
158544	4657	86600
158560	4657	90208
158576	4657	93816
158592	4657	97424
158608	4657	101032
158624	4657	104640
158640	4657	108248
158656	4657	111856
158672	4657	115464
158688	4657	119072
158704	4657	122680
158720	4657	126288
158736	4657	129896
158752	4657	133504
158768	4657	137112
158784	4657	140720
158800	4657	144328
158816	4657	147936
158832	4657	151544
158848	4657	155152
158908	4657	158152
