location	target_file	target_offset
132304	182	8
132320	182	3616
132336	182	7224
132352	182	10832
132368	182	14440
132384	182	18048
132400	182	21656
132416	182	25264
132432	182	28872
132448	182	32480
132464	182	36088
132480	182	39696
132496	182	43304
132512	182	46912
132528	182	50520
132544	182	54128
132560	182	57736
132576	182	61344
132592	182	64952
132608	182	68560
132624	182	72168
132640	182	75776
132656	182	79384
132672	182	82992
132688	182	86600
132704	182	90208
132720	182	93816
132736	182	97424
132752	182	101032
132768	182	104640
132784	182	108248
132800	182	111856
132816	182	115464
132832	182	119072
132848	182	122680
132864	182	126288
132880	182	129896
132940	182	132296
