location	target_file	target_offset
9116	3471	0
9164	3471	40
9196	3471	6528
9244	3471	560
9292	3471	600
9324	3471	6528
9372	3471	5968
9420	3471	6008
9452	3471	6528
9508	3471	0
9556	3471	40
9588	3471	6528
9636	3471	560
9684	3471	600
9716	3471	6528
9892	3471	3712
9940	3471	3752
9972	3471	6832
10020	3471	5408
10068	3471	5448
10100	3471	6832
10164	3471	1120
10244	3471	6832
10300	3471	5408
10348	3471	5448
10380	3471	6832
10564	3471	3712
10612	3471	3752
10644	3471	7152
10708	3471	5968
10756	3471	6008
10788	3471	7152
10908	3471	7648
11036	3471	8160
11172	3471	1296
11220	3471	1336
11252	3471	8160
11332	3471	5056
11380	3471	5096
11412	3471	8160
11444	3471	8672
11500	3471	5968
11548	3471	6008
11580	3471	8672
11780	3471	2032
11828	3471	2072
11860	3471	8880
11916	3471	8992
11932	3471	9760
11948	3471	10432
11964	3471	11648
12024	3471	11912
12068	3471	11928
12112	3471	11944
12156	3471	11960
12248	3471	12840
12816	3471	12264
12820	3471	12400
12824	3471	12536
12828	3471	12672
12840	3471	12848
12852	3471	12816
12984	3471	12996
12996	3471	13000
13052	3471	13000
14652	3471	2592
14700	3471	2632
14732	3471	13056
14820	3471	3152
14868	3471	3192
14900	3471	13056
14932	3471	13056
14972	3471	13056
15012	3471	13568
15052	3471	13568
15092	3471	13568
15132	3471	13568
15308	3471	0
15356	3471	40
15388	3471	14048
15444	3471	560
15492	3471	600
15524	3471	14048
15580	3471	3888
15628	3471	3928
15660	3471	14048
15708	3471	5968
15756	3471	6008
15788	3471	14048
15896	3471	14512
15984	3471	15176
16408	3471	16080
16412	3471	16176
16416	3471	16216
16420	3471	16244
16428	3471	16264
16972	3471	2592
17020	3471	2632
17052	3471	16448
17148	3471	4192
17196	3471	4232
17228	3471	16448
17336	3471	16832
18068	3471	560
18116	3471	600
18148	3471	17424
18236	3471	0
18284	3471	40
18316	3471	17424
19152	3471	17936
19196	3471	18400
19240	3471	18488
19284	3471	18576
19328	3471	18664
19372	3471	18752
19416	3471	18840
19460	3471	18928
19504	3471	19016
