location	target_file	target_offset
14020	5185	8648
14100	5185	11248
14316	5185	3528
14364	5185	3568
14396	5185	11424
14460	5185	4088
14508	5185	4128
14540	5185	11424
14604	5185	3528
14652	5185	3568
14684	5185	11424
14876	5185	1376
14956	5185	11616
15156	5185	8648
15236	5185	11808
15308	5185	6552
15356	5185	6592
15388	5185	11808
15476	5185	12288
15524	5185	1936
15572	5185	1976
15604	5185	12288
15652	5185	6376
15700	5185	6416
15732	5185	12288
15780	5185	1936
15828	5185	1976
15860	5185	12288
15908	5185	304
15956	5185	344
15988	5185	12288
16084	5185	1936
16132	5185	1976
16164	5185	12288
16212	5185	6376
16260	5185	6416
16292	5185	12288
16468	5185	9944
16516	5185	9984
16548	5185	12800
16612	5185	0
16660	5185	40
16692	5185	12800
16756	5185	9208
16804	5185	9248
16836	5185	12800
16900	5185	0
16948	5185	40
16980	5185	12800
17068	5185	9208
17116	5185	9248
17148	5185	12800
17172	5185	13312
17236	5185	4568
17284	5185	4608
17316	5185	13312
17364	5185	10504
17412	5185	10544
17444	5185	13312
17492	5185	10680
17540	5185	10720
17572	5185	13312
17620	5185	9768
17668	5185	9808
17700	5185	13312
17748	5185	10504
17796	5185	10544
17828	5185	13312
17852	5185	13824
17952	5185	13888
17996	5185	14184
18040	5185	14744
18084	5185	15024
18128	5185	16336
18216	5185	19328
18224	5185	19456
18228	5185	19584
18768	5185	18240
19304	5185	18776
19320	5185	18240
19328	5185	19336
19340	5185	18768
19456	5185	19464
19468	5185	19304
19584	5185	19592
19596	5185	19320
19716	5185	19736
19724	5185	19776
19728	5185	19816
19736	5185	19740
19772	5185	19740
19776	5185	19780
19812	5185	19780
19816	5185	19820
19852	5185	19820
20756	5185	304
20804	5185	344
20836	5185	19856
20924	5185	4264
20972	5185	4304
21004	5185	19856
21052	5185	6200
21100	5185	6240
21132	5185	19856
21316	5185	5640
21364	5185	5680
21396	5185	20304
21604	5185	5640
21652	5185	5680
21684	5185	20304
21984	5185	20624
22028	5185	21184
22072	5185	21472
22116	5185	21760
22160	5185	21848
22716	5185	22304
22720	5185	22388
22724	5185	22420
22728	5185	22440
22736	5185	22496
22948	5185	1936
22996	5185	1976
23028	5185	22752
23296	5185	22816
23340	5185	23072
23384	5185	23160
24164	5185	304
24212	5185	344
24244	5185	23472
24292	5185	6376
24340	5185	6416
24372	5185	23472
24420	5185	304
24468	5185	344
24500	5185	23472
24556	5185	6376
24604	5185	6416
24636	5185	23472
24692	5185	304
24740	5185	344
24772	5185	23472
24884	5185	9768
24932	5185	9808
24964	5185	23472
24988	5185	23984
25308	5185	24032
25324	5185	25040
25340	5185	25128
25356	5185	25216
25416	5185	25304
25460	5185	25320
25504	5185	25336
25548	5185	25352
25780	5185	25792
25820	5185	26936
25860	5185	26968
25892	5185	25632
26004	5185	27480
26044	5185	27512
26076	5185	25912
26188	5185	28024
26228	5185	28056
26260	5185	26096
26420	5185	25696
26464	5185	25976
26508	5185	26160
26908	5185	26592
26912	5185	26692
