location	target_file	target_offset
7996	3462	7728
8012	3462	7816
8028	3462	7904
8088	3462	7992
8132	3462	8008
8176	3462	8024
16556	3462	4800
16604	3462	4840
16636	3462	8272
16692	3462	8752
16756	3462	4800
16804	3462	4840
16836	3462	8752
16868	3462	9232
16924	3462	5360
16972	3462	5400
17004	3462	9232
17044	3462	9712
17292	3462	10000
17356	3462	10496
17428	3462	11008
17484	3462	0
17532	3462	40
17564	3462	11008
17636	3462	560
17684	3462	600
17716	3462	11008
17756	3462	11504
17804	3462	3728
17852	3462	3768
17884	3462	11504
18140	3462	11840
18204	3462	12352
18308	3462	0
18356	3462	40
18388	3462	12832
18460	3462	560
18508	3462	600
18540	3462	12832
18612	3462	3728
18660	3462	3768
18692	3462	13344
18948	3462	13616
19004	3462	14096
19092	3462	3728
19140	3462	3768
19172	3462	14576
19228	3462	15056
19476	3462	15344
19596	3462	15344
19716	3462	15344
19772	3462	4800
19820	3462	4840
19852	3462	15344
19908	3462	15840
19996	3462	16336
20088	3462	16432
20176	3462	17104
20220	3462	17952
20264	3462	18760
20308	3462	19288
20404	3462	25528
20408	3462	25656
20412	3462	25784
20416	3462	25912
25184	3462	20424
25188	3462	20688
25192	3462	20952
25196	3462	21216
25200	3462	21480
25204	3462	21744
25208	3462	22008
25212	3462	22272
25216	3462	22536
25220	3462	22800
25224	3462	23064
25228	3462	23328
25232	3462	23592
25236	3462	23856
25240	3462	24120
25244	3462	24384
25248	3462	24648
25252	3462	24912
25272	3462	20424
25276	3462	20688
25280	3462	20952
25284	3462	21216
25288	3462	21480
25292	3462	21744
25296	3462	22008
25300	3462	22272
25304	3462	22536
25308	3462	22800
25312	3462	23064
25316	3462	23328
25320	3462	23592
25324	3462	23856
25328	3462	24120
25332	3462	24384
25336	3462	24648
25340	3462	24912
25360	3462	20424
25364	3462	20688
25368	3462	20952
25372	3462	21216
25376	3462	21480
25380	3462	21744
25384	3462	22008
25388	3462	22272
25392	3462	22536
25396	3462	22800
25400	3462	23064
25404	3462	23328
25408	3462	23592
25412	3462	23856
25416	3462	24120
25420	3462	24384
25424	3462	24648
25428	3462	24912
25448	3462	20424
25452	3462	20688
25456	3462	20952
25460	3462	21216
25464	3462	21480
25468	3462	21744
25472	3462	22008
25476	3462	22272
25480	3462	22536
25484	3462	22800
25488	3462	23064
25492	3462	23328
25496	3462	23592
25500	3462	23856
25504	3462	24120
25508	3462	24384
25512	3462	24648
25516	3462	24912
25528	3462	25536
25540	3462	25184
25656	3462	25664
25668	3462	25272
25784	3462	25792
25796	3462	25360
25912	3462	25920
25924	3462	25448
26060	3462	26076
26064	3462	26404
26068	3462	26732
26072	3462	27060
26076	3462	26080
26400	3462	26080
26404	3462	26408
26728	3462	26408
26732	3462	26736
27056	3462	26736
27060	3462	27064
27392	3462	27064
27856	3462	27408
27860	3462	27504
27864	3462	27544
27868	3462	27572
27876	3462	27592
28728	3462	27888
28772	3462	27976
28816	3462	28064
28860	3462	28152
28904	3462	28240
28948	3462	28328
28992	3462	28416
29036	3462	28504
29080	3462	28592
