location	target_file	target_offset
132304	4287	8
132320	4287	3616
132336	4287	7224
132352	4287	10832
132368	4287	14440
132384	4287	18048
132400	4287	21656
132416	4287	25264
132432	4287	28872
132448	4287	32480
132464	4287	36088
132480	4287	39696
132496	4287	43304
132512	4287	46912
132528	4287	50520
132544	4287	54128
132560	4287	57736
132576	4287	61344
132592	4287	64952
132608	4287	68560
132624	4287	72168
132640	4287	75776
132656	4287	79384
132672	4287	82992
132688	4287	86600
132704	4287	90208
132720	4287	93816
132736	4287	97424
132752	4287	101032
132768	4287	104640
132784	4287	108248
132800	4287	111856
132816	4287	115464
132832	4287	119072
132848	4287	122680
132864	4287	126288
132880	4287	129896
132940	4287	132296
