location	target_file	target_offset
4	4339	256
8	4339	264
16	4339	272
20	4339	280
24	4339	288
32	4339	296
40	4339	304
44	4339	312
48	4339	320
64	4339	328
68	4339	336
76	4339	344
84	4339	352
88	4339	360
96	4339	368
104	4339	15880
108	4339	15920
112	4339	15960
116	4339	16000
120	4339	16040
124	4339	16080
180	4339	104
256	4339	136
264	4339	136
272	4339	136
280	4339	136
288	4339	136
296	4339	136
304	4339	136
312	4339	136
320	4339	136
328	4339	136
336	4339	136
344	4339	136
352	4339	136
360	4339	136
368	4339	136
7116	4339	16120
7148	4339	376
7412	4339	16120
7444	4339	888
7508	4339	1384
7764	4339	16120
7796	4339	1816
8036	4339	16120
8068	4339	2104
8300	4339	16120
8332	4339	2296
8564	4339	16120
8596	4339	2440
8652	4339	2920
8708	4339	3400
8772	4339	3896
8836	4339	4392
9068	4339	16120
9100	4339	4584
9340	4339	16120
9372	4339	4872
9604	4339	16120
9636	4339	5064
9868	4339	16120
9900	4339	5208
10140	4339	16120
10172	4339	5496
10420	4339	16120
10452	4339	5880
10684	4339	16120
10716	4339	6072
10956	4339	16120
10988	4339	6360
11236	4339	16120
11268	4339	6744
11368	4339	6936
11412	4339	7232
11500	4339	7584
11544	4339	7856
11588	4339	8120
11676	4339	8384
11764	4339	8888
11808	4339	9160
11852	4339	9424
12028	4339	9688
12072	4339	9960
12160	4339	10240
12248	4339	10504
12292	4339	10776
12380	4339	11056
12516	4339	13456
12520	4339	13460
12528	4339	13464
12532	4339	13468
12536	4339	13472
12544	4339	13476
12552	4339	13480
12556	4339	13484
12560	4339	13488
12576	4339	13492
12580	4339	13496
12588	4339	13500
12596	4339	13504
12600	4339	13508
12608	4339	13512
13456	4339	12616
13460	4339	12672
13464	4339	12728
13468	4339	12784
13472	4339	12840
13476	4339	12896
13480	4339	12952
13484	4339	13008
13488	4339	13064
13492	4339	13120
13496	4339	13176
13500	4339	13232
13504	4339	13288
13508	4339	13344
13512	4339	13400
15044	4339	16120
15076	4339	13536
15156	4339	14032
15236	4339	14544
16968	4339	16640
17008	4339	16720
17028	4339	16960
17448	4339	17040
17508	4339	17440
