location	target_file	target_offset
132304	5114	8
132320	5114	3616
132336	5114	7224
132352	5114	10832
132368	5114	14440
132384	5114	18048
132400	5114	21656
132416	5114	25264
132432	5114	28872
132448	5114	32480
132464	5114	36088
132480	5114	39696
132496	5114	43304
132512	5114	46912
132528	5114	50520
132544	5114	54128
132560	5114	57736
132576	5114	61344
132592	5114	64952
132608	5114	68560
132624	5114	72168
132640	5114	75776
132656	5114	79384
132672	5114	82992
132688	5114	86600
132704	5114	90208
132720	5114	93816
132736	5114	97424
132752	5114	101032
132768	5114	104640
132784	5114	108248
132800	5114	111856
132816	5114	115464
132832	5114	119072
132848	5114	122680
132864	5114	126288
132880	5114	129896
132940	5114	132296
