location	target_file	target_offset
976	4	8
1036	4	968
1696	4	1064
1756	4	1688
2416	4	1784
2476	4	2408
4072	4	2504
4132	4	4064
5496	4	4168
5556	4	5488
7400	4	5592
7460	4	7392
8624	4	7496
8684	4	8616
26728	4	8712
26744	4	12752
26760	4	16792
26776	4	20832
26792	4	24872
26852	4	26720
28624	4	26888
28684	4	28616
29168	4	28712
29228	4	29160
29600	4	29256
29660	4	29592
30240	4	29688
30300	4	30232
31392	4	30328
31452	4	31384
33072	4	31480
33132	4	33064
34680	4	33160
34740	4	34672
37504	4	34776
37564	4	37496
47408	4	37592
47424	4	41632
47440	4	45672
47500	4	47400
