location	target_file	target_offset
132304	4165	8
132320	4165	3616
132336	4165	7224
132352	4165	10832
132368	4165	14440
132384	4165	18048
132400	4165	21656
132416	4165	25264
132432	4165	28872
132448	4165	32480
132464	4165	36088
132480	4165	39696
132496	4165	43304
132512	4165	46912
132528	4165	50520
132544	4165	54128
132560	4165	57736
132576	4165	61344
132592	4165	64952
132608	4165	68560
132624	4165	72168
132640	4165	75776
132656	4165	79384
132672	4165	82992
132688	4165	86600
132704	4165	90208
132720	4165	93816
132736	4165	97424
132752	4165	101032
132768	4165	104640
132784	4165	108248
132800	4165	111856
132816	4165	115464
132832	4165	119072
132848	4165	122680
132864	4165	126288
132880	4165	129896
132940	4165	132296
