location	target_file	target_offset
4716	2596	848
4764	2596	888
4796	2596	3216
4980	2596	240
5028	2596	280
5060	2596	3376
5252	2596	1696
5300	2596	1736
5332	2596	3520
5524	2596	2656
5572	2596	2696
5604	2596	3760
5676	2596	736
5724	2596	776
5756	2596	3760
5940	2596	1984
5988	2596	2024
6020	2596	4000
6204	2596	1984
6252	2596	2024
6284	2596	4096
6468	2596	1024
6516	2596	1064
6548	2596	4192
6732	2596	1504
6780	2596	1544
6812	2596	4288
6936	2596	4592
6980	2596	4848
7024	2596	5120
7068	2596	5392
7112	2596	5808
7156	2596	6072
7200	2596	6336
7244	2596	6600
11924	2596	544
11972	2596	584
12004	2596	7328
12068	2596	1872
12116	2596	1912
12148	2596	7328
12180	2596	7808
12236	2596	8288
12292	2596	2544
12340	2596	2584
12372	2596	8288
12564	2596	1328
12612	2596	1368
12644	2596	8768
12700	2596	9248
12764	2596	1616
12812	2596	1656
12844	2596	9248
12876	2596	9728
12940	2596	624
12988	2596	664
13020	2596	9728
13068	2596	848
13116	2596	888
13148	2596	9728
13172	2596	10208
13220	2596	0
13268	2596	40
13300	2596	10208
13348	2596	10688
13404	2596	11168
13452	2596	64
13500	2596	104
13532	2596	11168
13580	2596	11648
13856	2596	11792
13900	2596	12432
13944	2596	13632
13988	2596	13720
14528	2596	14080
14532	2596	14176
14536	2596	14216
14540	2596	14244
14548	2596	14264
14784	2596	14560
14828	2596	14648
15048	2596	14912
15284	2596	15296
15324	2596	16440
15364	2596	16472
15396	2596	15136
15508	2596	16984
15548	2596	17016
15580	2596	15416
15692	2596	17528
15732	2596	17560
15764	2596	15600
15924	2596	15200
15968	2596	15480
16012	2596	15664
16412	2596	16096
16416	2596	16196
