location	target_file	target_offset
5564	3276	1496
5572	3276	1944
5580	3276	2076
5584	3276	2208
5588	3276	2268
5596	3276	2400
5600	3276	2532
5608	3276	2664
5612	3276	2796
5616	3276	2956
5628	3276	3088
5632	3276	3136
5636	3276	3184
5640	3276	3232
5644	3276	3280
5652	3276	3328
5656	3276	3460
5664	3276	4996
5672	3276	5128
5676	3276	5260
5684	3276	5392
5688	3276	5524
7996	3276	5696
8004	3276	5832
8012	3276	5908
8016	3276	6012
8020	3276	6048
8028	3276	6180
8032	3276	6284
8040	3276	6388
8044	3276	6492
8048	3276	6876
8060	3276	6980
8064	3276	7028
8068	3276	7076
8072	3276	7124
8076	3276	7172
8084	3276	7220
8088	3276	7352
8096	3276	7568
8104	3276	7672
8108	3276	7748
8116	3276	7852
8120	3276	7956
12968	3276	8128
12976	3276	8368
12984	3276	8444
12988	3276	8520
12992	3276	8656
13000	3276	8816
13004	3276	8920
13012	3276	8996
13016	3276	9128
13020	3276	10044
13032	3276	10176
13036	3276	10224
13040	3276	10272
13044	3276	10320
13048	3276	10368
13056	3276	10416
13060	3276	10688
13068	3276	12260
13076	3276	12504
13080	3276	12608
13088	3276	12768
13092	3276	12928
16880	3276	13100
16888	3276	13496
16896	3276	13572
16900	3276	13648
16904	3276	13744
16912	3276	13876
16916	3276	13980
16924	3276	14084
16928	3276	14188
16932	3276	14244
16944	3276	14348
16948	3276	14396
16952	3276	14444
16956	3276	14492
16960	3276	14540
16968	3276	14588
16972	3276	14804
16980	3276	16340
16988	3276	16528
16992	3276	16632
17000	3276	16736
17004	3276	16840
18984	3276	17012
18992	3276	17148
19000	3276	17252
19004	3276	17356
19016	3276	17392
19020	3276	17524
19028	3276	17600
19032	3276	17704
19036	3276	17780
19048	3276	17884
19052	3276	17932
19056	3276	17980
19060	3276	18028
19064	3276	18076
19072	3276	18124
19076	3276	18228
19084	3276	18584
19092	3276	18688
19096	3276	18764
19104	3276	18868
19108	3276	18944
20780	3276	19116
20788	3276	19252
20796	3276	19356
20800	3276	19460
20812	3276	19496
20816	3276	19572
20824	3276	19648
20828	3276	19724
20832	3276	19800
20844	3276	19904
20848	3276	19952
20852	3276	20000
20856	3276	20048
20860	3276	20096
20868	3276	20144
20872	3276	20220
20880	3276	20408
20888	3276	20484
20892	3276	20560
20900	3276	20636
20904	3276	20740
22776	3276	20912
22784	3276	21048
22792	3276	21152
22796	3276	21256
22808	3276	21352
22812	3276	21428
22820	3276	21504
22824	3276	21636
22828	3276	21740
22840	3276	21844
22844	3276	21892
22848	3276	21940
22852	3276	21988
22856	3276	22036
22864	3276	22084
22868	3276	22160
22876	3276	22404
22884	3276	22508
22888	3276	22584
22896	3276	22660
22900	3276	22736
24776	3276	22908
24784	3276	22992
24792	3276	23068
24796	3276	23200
24808	3276	23296
24812	3276	23344
24820	3276	23392
24824	3276	23468
24828	3276	23516
24840	3276	23564
24844	3276	23612
24848	3276	23660
24852	3276	23708
24856	3276	23756
24864	3276	23804
24868	3276	23880
24876	3276	24460
24884	3276	24536
24888	3276	24584
24896	3276	24660
24900	3276	24736
