location	target_file	target_offset
4	2487	1704
8	2487	1716
12	2487	1732
16	2487	1756
28	2487	1764
32	2487	1776
36	2487	1784
44	2487	1796
48	2487	1808
52	2487	1816
60	2487	1828
64	2487	1840
72	2487	1852
76	2487	1860
84	2487	1868
92	2487	1876
96	2487	1884
104	2487	1892
112	2487	67360
116	2487	67360
120	2487	67360
124	2487	67360
128	2487	72136
132	2487	73168
136	2487	74200
140	2487	75232
144	2487	76264
148	2487	77296
152	2487	78328
156	2487	79360
160	2487	66288
164	2487	66288
168	2487	66288
172	2487	66288
176	2487	80392
180	2487	81424
184	2487	82456
188	2487	83488
192	2487	84520
196	2487	85552
200	2487	86584
204	2487	87616
208	2487	67320
212	2487	88648
216	2487	88688
220	2487	88728
224	2487	88768
228	2487	88808
232	2487	88848
236	2487	88848
240	2487	88848
244	2487	88848
248	2487	88848
252	2487	88848
256	2487	67320
260	2487	88888
264	2487	88928
268	2487	88968
272	2487	89008
276	2487	89048
280	2487	89088
284	2487	89088
288	2487	89088
292	2487	89088
296	2487	89088
300	2487	89088
304	2487	69008
308	2487	69008
312	2487	69008
316	2487	69008
320	2487	89128
324	2487	89168
328	2487	66072
332	2487	89208
336	2487	89248
340	2487	89288
344	2487	89328
348	2487	89368
352	2487	68528
356	2487	89408
360	2487	89448
364	2487	89488
368	2487	89528
372	2487	89568
376	2487	69184
380	2487	89608
384	2487	89648
388	2487	89688
392	2487	89728
396	2487	89768
400	2487	66248
404	2487	89808
408	2487	89848
412	2487	89888
416	2487	89928
420	2487	89968
424	2487	65512
428	2487	90008
432	2487	90048
436	2487	90088
440	2487	90128
444	2487	90168
448	2487	68704
452	2487	90208
456	2487	90208
460	2487	68704
464	2487	90248
468	2487	90288
472	2487	69360
476	2487	90328
480	2487	90368
484	2487	90328
488	2487	90408
492	2487	90448
496	2487	69360
548	2487	424
668	2487	328
788	2487	400
868	2487	160
908	2487	256
988	2487	112
1028	2487	208
1148	2487	352
1268	2487	448
1388	2487	304
1508	2487	376
1628	2487	472
1704	2487	504
1708	2487	624
1716	2487	504
1720	2487	744
1724	2487	624
1732	2487	864
1736	2487	984
1740	2487	1104
1744	2487	1224
1748	2487	1344
1756	2487	1344
1764	2487	744
1768	2487	1464
1776	2487	744
1784	2487	1104
1788	2487	1464
1796	2487	744
1800	2487	1464
1808	2487	744
1816	2487	1104
