location	target_file	target_offset
332	322	0
376	322	16
464	322	32
508	322	48
552	322	64
684	322	80
772	322	96
816	322	112
904	322	128
948	322	144
1036	322	160
1124	322	176
1168	322	192
1256	322	208
1300	322	224
1400	322	1492
1404	322	1540
1412	322	1588
1416	322	1676
1420	322	1728
1424	322	1780
1440	322	1816
1444	322	1904
1452	322	1956
1456	322	2044
1464	322	2096
1472	322	2184
1476	322	2272
1484	322	2324
1488	322	2412
2472	322	2564
2476	322	2616
2484	322	2672
2488	322	2760
2492	322	2812
2496	322	2868
2512	322	2904
2516	322	2992
2524	322	3044
2528	322	3132
2536	322	3184
2544	322	3272
2548	322	3360
2556	322	3408
2560	322	3496
3560	322	3652
3564	322	3704
3572	322	3752
3576	322	3840
3580	322	3892
3584	322	3948
3600	322	3984
3604	322	4072
3612	322	4124
3616	322	4212
3624	322	4264
3632	322	4352
3636	322	4440
3644	322	4492
3648	322	4580
4632	322	4724
4636	322	4776
4644	322	4832
4648	322	4920
4652	322	4972
4656	322	5028
4672	322	5064
4676	322	5152
4684	322	5204
4688	322	5292
4696	322	5344
4704	322	5432
4708	322	5520
4716	322	5572
4720	322	5660
5720	322	5812
5724	322	5868
5732	322	5916
5736	322	6004
5740	322	6056
5744	322	6112
5760	322	6148
5764	322	6236
5772	322	6288
5776	322	6376
5784	322	6428
5792	322	6516
5796	322	6604
5804	322	6656
5808	322	6744
6808	322	6900
6812	322	6964
6820	322	7020
6824	322	7108
6828	322	7160
6832	322	7216
6848	322	7252
6852	322	7340
6860	322	7392
6864	322	7480
6872	322	7532
6880	322	7620
6884	322	7708
6892	322	7760
6896	322	7848
7912	322	8004
7916	322	8052
7924	322	8092
7928	322	8180
7932	322	8232
7936	322	8288
7952	322	8324
7956	322	8412
7964	322	8464
7968	322	8552
7976	322	8604
7984	322	8692
7988	322	8780
7996	322	8832
8000	322	8920
8984	322	9076
8988	322	9128
8996	322	9172
9000	322	9260
9004	322	9312
9008	322	9368
9024	322	9404
9028	322	9492
9036	322	9544
9040	322	9632
9048	322	9684
9056	322	9772
9060	322	9860
9068	322	9936
9072	322	10024
