location	target_file	target_offset
16516	2674	8544
16564	2674	8584
16596	2674	14656
16780	2674	12560
16828	2674	12600
16860	2674	14720
17036	2674	4216
17084	2674	4256
17116	2674	14784
17308	2674	10528
17356	2674	10568
17388	2674	14864
17580	2674	10528
17628	2674	10568
17660	2674	14944
17852	2674	10528
17900	2674	10568
17932	2674	15024
18132	2674	10176
18180	2674	10216
18212	2674	15136
18388	2674	10176
18436	2674	10216
18468	2674	15184
18644	2674	10176
18692	2674	10216
18724	2674	15232
18900	2674	10176
18948	2674	10216
18980	2674	15296
19156	2674	11440
19204	2674	11480
19236	2674	15360
19428	2674	11440
19476	2674	11480
19508	2674	15440
19700	2674	4216
19748	2674	4256
19780	2674	15520
19844	2674	4216
19892	2674	4256
19924	2674	15520
19972	2674	4216
20020	2674	4256
20052	2674	15520
20244	2674	4040
20292	2674	4080
20324	2674	15872
20508	2674	11264
20556	2674	11304
20588	2674	15920
20772	2674	8368
20820	2674	8408
20852	2674	15968
21036	2674	11264
21084	2674	11304
21116	2674	16016
21300	2674	4040
21348	2674	4080
21380	2674	16064
21564	2674	8368
21612	2674	8408
21644	2674	16112
21828	2674	12000
21876	2674	12040
21908	2674	16160
21988	2674	9104
22036	2674	9144
22068	2674	16160
22168	2674	16384
22212	2674	16648
22256	2674	16904
22300	2674	17176
22388	2674	17448
22432	2674	17720
22476	2674	18000
22520	2674	18256
22564	2674	18512
22608	2674	18768
22652	2674	19024
22696	2674	19296
22740	2674	19568
22784	2674	20112
22828	2674	20376
22872	2674	20640
22916	2674	20904
22960	2674	21168
23004	2674	21432
23048	2674	21696
23572	2674	9104
23620	2674	9144
23652	2674	23136
23732	2674	0
23780	2674	40
23812	2674	23136
23868	2674	1120
23916	2674	1160
23948	2674	23136
24040	2674	23440
24508	2674	24128
24512	2674	24188
24516	2674	24216
24520	2674	24232
24528	2674	24252
25044	2674	1424
25092	2674	1464
25124	2674	24544
25380	2674	24656
25628	2674	24656
25884	2674	24784
26132	2674	24784
26240	2674	24912
26284	2674	25184
26328	2674	25432
26372	2674	25688
26416	2674	25936
26508	2674	30704
26512	2674	30832
26516	2674	30960
26520	2674	31088
28592	2674	26528
30664	2674	28600
30680	2674	26528
30696	2674	28600
30704	2674	30712
30716	2674	28592
30832	2674	30840
30844	2674	30664
30960	2674	30968
30972	2674	30680
31088	2674	31096
31100	2674	30696
31224	2674	31240
31228	2674	31276
31232	2674	31312
31236	2674	31348
31240	2674	31244
31272	2674	31244
31276	2674	31280
31308	2674	31280
31312	2674	31316
31344	2674	31316
31348	2674	31352
31380	2674	31352
32140	2674	560
32188	2674	600
32220	2674	31392
32412	2674	560
32460	2674	600
32492	2674	31456
32676	2674	12000
32724	2674	12040
32756	2674	31520
32868	2674	9104
32916	2674	9144
32948	2674	31520
33088	2674	32000
33132	2674	32272
33176	2674	32544
33412	2674	38416
33500	2674	33264
33616	2674	33328
33704	2674	35296
35280	2674	33712
35284	2674	34232
35288	2674	34752
35296	2674	35304
35308	2674	35280
35568	2674	35424
36072	2674	35580
36076	2674	35580
36088	2674	36076
36276	2674	36092
36720	2674	36288
36724	2674	36288
36736	2674	36724
36892	2674	38448
36940	2674	38480
36980	2674	36744
37096	2674	36808
37528	2674	37180
38400	2674	37540
