location	target_file	target_offset
158160	2172	8
158176	2172	3616
158192	2172	7224
158208	2172	10832
158224	2172	14440
158240	2172	18048
158256	2172	21656
158272	2172	25264
158288	2172	28872
158304	2172	32480
158320	2172	36088
158336	2172	39696
158352	2172	43304
158368	2172	46912
158384	2172	50520
158400	2172	54128
158416	2172	57736
158432	2172	61344
158448	2172	64952
158464	2172	68560
158480	2172	72168
158496	2172	75776
158512	2172	79384
158528	2172	82992
158544	2172	86600
158560	2172	90208
158576	2172	93816
158592	2172	97424
158608	2172	101032
158624	2172	104640
158640	2172	108248
158656	2172	111856
158672	2172	115464
158688	2172	119072
158704	2172	122680
158720	2172	126288
158736	2172	129896
158752	2172	133504
158768	2172	137112
158784	2172	140720
158800	2172	144328
158816	2172	147936
158832	2172	151544
158848	2172	155152
158908	2172	158152
