location	target_file	target_offset
8	3550	344
56	3550	356
344	3550	104
348	3550	224
356	3550	104
360	3550	224
3460	3550	368
3532	3550	16968
3580	3550	16704
3612	3550	480
3684	3550	528
3716	3550	544
3756	3550	560
3828	3550	16968
3876	3550	16704
3908	3550	672
4012	3550	720
4124	3550	16968
4172	3550	16704
4204	3550	720
4276	3550	880
4308	3550	1072
4396	3550	17144
4444	3550	17008
4476	3550	1072
4508	3550	1248
4548	3550	1440
4628	3550	17144
4676	3550	17008
4708	3550	1440
4740	3550	1632
4788	3550	1824
4836	3550	2016
4884	3550	2208
5092	3550	2336
5204	3550	16968
5252	3550	16704
5284	3550	2336
5356	3550	2336
5460	3550	17144
5508	3550	17008
5540	3550	2336
5564	3550	2656
5604	3550	3168
5752	3550	3392
5796	3550	3920
5884	3550	4936
5928	3550	4944
5972	3550	4952
6016	3550	4960
6060	3550	4968
6148	3550	4976
6192	3550	4984
6236	3550	4992
6324	3550	5000
6412	3550	5656
6456	3550	5664
6544	3550	5672
6632	3550	5680
6676	3550	5688
6764	3550	5696
6904	3550	7064
6952	3550	7072
7064	3550	7000
7068	3550	7016
7072	3550	7032
7076	3550	7048
7508	3550	17360
7540	3550	7096
7676	3550	17432
7708	3550	7256
7776	3550	17504
7780	3550	17544
7784	3550	17584
7788	3550	17624
7792	3550	17664
7796	3550	17704
7804	3550	17744
7808	3550	17784
7812	3550	17824
7816	3550	17864
7820	3550	17664
7824	3550	17704
7876	3550	7776
7996	3550	7804
8072	3550	7832
8076	3550	7952
8196	3550	8084
8200	3550	8140
8604	3550	17904
8636	3550	8208
8756	3550	17360
8788	3550	8304
8880	3550	17976
8884	3550	18016
8888	3550	17584
8892	3550	17624
8896	3550	17664
8900	3550	17704
8908	3550	17504
8912	3550	17544
8916	3550	17584
8920	3550	17624
8924	3550	17664
8928	3550	17704
8980	3550	8880
9100	3550	8908
9176	3550	8936
9180	3550	9056
9300	3550	9188
9304	3550	9244
9724	3550	17360
9756	3550	9312
9884	3550	17432
9916	3550	9472
9984	3550	17504
9988	3550	17544
9992	3550	17584
9996	3550	17624
10000	3550	17664
10004	3550	17704
10012	3550	17744
10016	3550	17784
10020	3550	17824
10024	3550	17864
10028	3550	17664
10032	3550	17704
10084	3550	9984
10204	3550	10012
10280	3550	10040
10284	3550	10160
10404	3550	10292
10408	3550	10348
10812	3550	17904
10844	3550	10416
10964	3550	17360
10996	3550	10512
11088	3550	17976
11092	3550	18016
11096	3550	17584
11100	3550	17624
11104	3550	17664
11108	3550	17704
11116	3550	17504
11120	3550	17544
11124	3550	17584
11128	3550	17624
11132	3550	17664
11136	3550	17704
11188	3550	11088
11308	3550	11116
11384	3550	11144
11388	3550	11264
11508	3550	11396
11512	3550	11452
11908	3550	11520
11980	3550	16968
12028	3550	16704
12060	3550	11632
12100	3550	11680
12132	3550	11696
12172	3550	11712
12244	3550	16968
12292	3550	16704
12324	3550	11824
14004	3550	12336
14116	3550	16968
14164	3550	16704
14196	3550	12336
14260	3550	12496
14292	3550	12688
14380	3550	17144
14428	3550	17008
14460	3550	12688
14492	3550	12864
14532	3550	13056
14612	3550	17144
14660	3550	17008
14692	3550	13056
14724	3550	13248
14772	3550	13440
14820	3550	13632
14868	3550	13824
16092	3550	14984
16204	3550	16968
16252	3550	16704
16284	3550	14984
16348	3550	14984
16452	3550	17144
16500	3550	17008
16532	3550	14984
16556	3550	15304
16596	3550	15816
18384	3550	18056
18424	3550	18136
18444	3550	18376
18864	3550	18456
18924	3550	18856
