location	target_file	target_offset
276	2419	92
300	2419	172
844	2419	820
1056	2419	852
1732	2419	20
1736	2419	12
1784	2419	28
1788	2419	356
1872	2419	252
1880	2419	352
1888	2419	388
1896	2419	840
1900	2419	1052
0	202	36
4	356	1544
8	2424	0
92	2420	6360
112	2420	15984
132	2420	21280
152	2420	21760
172	2420	7640
192	2420	17048
212	2420	20272
232	2420	20752
356	2420	8720
360	2420	0
364	2420	9872
372	2420	17840
376	2420	10752
380	2420	18992
820	2420	29216
824	2420	29256
828	2420	29296
832	2420	29336
836	2420	29376
840	2420	29424
848	2420	29928
860	2420	22048
868	2420	22272
884	2420	24304
892	2420	24032
900	2420	24544
916	2420	23328
932	2420	24304
940	2420	24032
948	2420	24800
972	2420	25088
980	2420	25360
996	2420	25584
1012	2420	25088
1020	2420	25360
1036	2420	25584
1792	298	240
1796	298	1440
1800	298	2576
1804	298	3712
1808	298	4848
1812	298	6048
1816	298	7264
1820	298	8416
1824	298	9536
