location	target_file	target_offset
8	323	2200
16	323	2208
20	323	2216
24	323	2224
32	323	2232
40	323	2260
44	323	2268
48	323	2276
60	323	2284
64	323	2292
80	323	2300
84	323	2308
100	323	27920
104	323	27800
108	323	27840
112	323	27880
116	323	31184
120	323	30064
124	323	30624
128	323	28392
132	323	28952
136	323	31144
140	323	30024
144	323	29592
148	323	29472
152	323	29512
156	323	29552
204	323	100
644	323	116
684	323	136
804	323	144
2200	323	160
2208	323	520
2216	323	400
2224	323	280
2232	323	640
2236	323	760
2240	323	880
2244	323	1000
2248	323	1120
2252	323	1240
2260	323	1600
2268	323	1480
2276	323	1360
2284	323	1840
2292	323	1720
2300	323	2080
2308	323	1960
6332	323	27960
6364	323	2320
6612	323	2704
6788	323	2880
6868	323	2976
7100	323	3232
7324	323	29632
7356	323	3536
7420	323	3632
7548	323	3984
7596	323	4128
7660	323	4240
7748	323	4352
7908	323	4608
8084	323	4784
8164	323	4880
8356	323	5136
8540	323	5312
8676	323	5408
8828	323	5664
9012	323	5840
9148	323	5936
9324	323	6192
9412	323	6544
9456	323	6672
9500	323	6832
9588	323	6992
9676	323	7840
9720	323	7968
9764	323	8128
9896	323	8288
9940	323	8432
10028	323	8616
10116	323	8760
10160	323	8904
10248	323	9088
10392	323	11316
10400	323	11320
10404	323	11324
10408	323	11328
10416	323	11332
10424	323	11356
10428	323	11360
10432	323	11364
10444	323	11368
10448	323	11372
10464	323	11376
10468	323	11380
11316	323	10484
11320	323	10620
11324	323	10580
11328	323	10524
11332	323	10660
11336	323	10772
11340	323	10812
11344	323	10852
11348	323	10908
11352	323	10964
11356	323	11116
11360	323	11076
11364	323	11020
11368	323	11196
11372	323	11156
11376	323	11276
11380	323	11236
11400	323	13592
11408	323	13600
11412	323	13608
11416	323	13616
11424	323	13624
11432	323	13652
11436	323	13660
11440	323	13668
11452	323	13676
11456	323	13684
11472	323	13692
11476	323	13700
11492	323	27920
11496	323	27800
11500	323	27840
11504	323	27880
11508	323	31184
11512	323	30064
11516	323	30624
11520	323	28392
11524	323	28952
11528	323	31144
11532	323	30024
11536	323	29592
11540	323	29472
11544	323	29512
11548	323	29552
11596	323	11492
12036	323	11508
12076	323	11528
12196	323	11536
13592	323	11552
13600	323	11912
13608	323	11792
13616	323	11672
13624	323	12032
13628	323	12152
13632	323	12272
13636	323	12392
13640	323	12512
13644	323	12632
13652	323	12992
13660	323	12872
13668	323	12752
13676	323	13232
13684	323	13112
13692	323	13472
13700	323	13352
16556	323	27960
16588	323	13712
16788	323	13984
16932	323	14096
17004	323	14144
17140	323	14400
17180	323	14448
17244	323	14544
17316	323	14592
17484	323	14848
17700	323	29632
17732	323	15120
17796	323	15216
17924	323	15392
18068	323	15504
18140	323	15552
18300	323	15808
18428	323	15904
18524	323	15952
18644	323	16112
18772	323	16208
18868	323	16256
19012	323	16416
19100	323	16720
19144	323	16840
19188	323	16968
19276	323	17096
19364	323	17856
19408	323	17976
19452	323	18104
19584	323	18232
19628	323	18336
19716	323	18464
19804	323	18576
19848	323	18680
19936	323	18808
20072	323	20996
20080	323	21000
20084	323	21004
20088	323	21008
20096	323	21012
20104	323	21036
20108	323	21040
20112	323	21044
20124	323	21048
20128	323	21052
20144	323	21056
20148	323	21060
20996	323	20164
21000	323	20300
21004	323	20260
21008	323	20204
21012	323	20340
21016	323	20452
21020	323	20492
21024	323	20532
21028	323	20588
21032	323	20644
21036	323	20796
21040	323	20756
21044	323	20700
21048	323	20876
21052	323	20836
21056	323	20956
21060	323	20916
21476	323	21072
21600	323	21728
21728	323	21608
21744	323	21804
21804	323	21748
22132	323	21808
22224	323	22352
22352	323	22232
22368	323	22428
22428	323	22372
22836	323	22432
22960	323	23088
23088	323	22968
23104	323	23164
23164	323	23108
23492	323	23168
23584	323	23712
23712	323	23592
23728	323	23788
23788	323	23732
23956	323	23792
24292	323	24032
25348	323	24384
25404	323	24480
25636	323	24992
25700	323	25104
25940	323	25744
26212	323	26016
26452	323	26288
26708	323	26544
26996	323	26800
27268	323	27072
27492	323	27344
27716	323	27568
31952	323	31704
31992	323	31792
32012	323	31944
32448	323	32040
32508	323	32440
24212	299	8
24260	299	24
25268	299	96
25316	299	120
