location	target_file	target_offset
3884	4973	1364
3888	4973	1448
3892	4973	1532
3896	4973	1616
3900	4973	1700
3904	4973	1784
3908	4973	1868
3912	4973	1952
3916	4973	2036
3920	4973	2120
3924	4973	2204
3928	4973	2288
3932	4973	2372
3936	4973	2456
3940	4973	2540
3944	4973	2624
3948	4973	2708
3952	4973	2792
3956	4973	2876
3960	4973	2960
3964	4973	3044
3968	4973	3128
3972	4973	3212
3976	4973	3296
3980	4973	3380
3984	4973	3464
3988	4973	3548
3992	4973	3632
3996	4973	3716
4000	4973	3800
6528	4973	4008
6532	4973	4092
6536	4973	4176
6540	4973	4260
6544	4973	4344
6548	4973	4428
6552	4973	4512
6556	4973	4596
6560	4973	4680
6564	4973	4764
6568	4973	4848
6572	4973	4932
6576	4973	5016
6580	4973	5100
6584	4973	5184
6588	4973	5268
6592	4973	5352
6596	4973	5436
6600	4973	5520
6604	4973	5604
6608	4973	5688
6612	4973	5772
6616	4973	5856
6620	4973	5940
6624	4973	6024
6628	4973	6108
6632	4973	6192
6636	4973	6276
6640	4973	6360
6644	4973	6444
9172	4973	6652
9176	4973	6736
9180	4973	6820
9184	4973	6904
9188	4973	6988
9192	4973	7072
9196	4973	7156
9200	4973	7240
9204	4973	7324
9208	4973	7408
9212	4973	7492
9216	4973	7576
9220	4973	7660
9224	4973	7744
9228	4973	7828
9232	4973	7912
9236	4973	7996
9240	4973	8080
9244	4973	8164
9248	4973	8248
9252	4973	8332
9256	4973	8416
9260	4973	8500
9264	4973	8584
9268	4973	8668
9272	4973	8752
9276	4973	8836
9280	4973	8920
9284	4973	9004
9288	4973	9088
11816	4973	9296
11820	4973	9380
11824	4973	9464
11828	4973	9548
11832	4973	9632
11836	4973	9716
11840	4973	9800
11844	4973	9884
11848	4973	9968
11852	4973	10052
11856	4973	10136
11860	4973	10220
11864	4973	10304
11868	4973	10388
11872	4973	10472
11876	4973	10556
11880	4973	10640
11884	4973	10724
11888	4973	10808
11892	4973	10892
11896	4973	10976
11900	4973	11060
11904	4973	11144
11908	4973	11228
11912	4973	11312
11916	4973	11396
11920	4973	11480
11924	4973	11564
11928	4973	11648
11932	4973	11732
14460	4973	11940
14464	4973	12024
14468	4973	12108
14472	4973	12192
14476	4973	12276
14480	4973	12360
14484	4973	12444
14488	4973	12528
14492	4973	12612
14496	4973	12696
14500	4973	12780
14504	4973	12864
14508	4973	12948
14512	4973	13032
14516	4973	13116
14520	4973	13200
14524	4973	13284
14528	4973	13368
14532	4973	13452
14536	4973	13536
14540	4973	13620
14544	4973	13704
14548	4973	13788
14552	4973	13872
14556	4973	13956
14560	4973	14040
14564	4973	14124
14568	4973	14208
14572	4973	14292
14576	4973	14376
17104	4973	14584
17108	4973	14668
17112	4973	14752
17116	4973	14836
17120	4973	14920
17124	4973	15004
17128	4973	15088
17132	4973	15172
17136	4973	15256
17140	4973	15340
17144	4973	15424
17148	4973	15508
17152	4973	15592
17156	4973	15676
17160	4973	15760
17164	4973	15844
17168	4973	15928
17172	4973	16012
17176	4973	16096
17180	4973	16180
17184	4973	16264
17188	4973	16348
17192	4973	16432
17196	4973	16516
17200	4973	16600
17204	4973	16684
17208	4973	16768
17212	4973	16852
17216	4973	16936
17220	4973	17020
19748	4973	17228
19752	4973	17312
19756	4973	17396
19760	4973	17480
19764	4973	17564
19768	4973	17648
19772	4973	17732
19776	4973	17816
19780	4973	17900
19784	4973	17984
19788	4973	18068
19792	4973	18152
19796	4973	18236
19800	4973	18320
19804	4973	18404
19808	4973	18488
19812	4973	18572
19816	4973	18656
19820	4973	18740
19824	4973	18824
19828	4973	18908
19832	4973	18992
19836	4973	19076
19840	4973	19160
19844	4973	19244
19848	4973	19328
19852	4973	19412
19856	4973	19496
19860	4973	19580
19864	4973	19664
22392	4973	19872
22396	4973	19956
22400	4973	20040
22404	4973	20124
22408	4973	20208
22412	4973	20292
22416	4973	20376
22420	4973	20460
22424	4973	20544
22428	4973	20628
22432	4973	20712
22436	4973	20796
22440	4973	20880
22444	4973	20964
22448	4973	21048
22452	4973	21132
22456	4973	21216
22460	4973	21300
22464	4973	21384
22468	4973	21468
22472	4973	21552
22476	4973	21636
22480	4973	21720
22484	4973	21804
22488	4973	21888
22492	4973	21972
22496	4973	22056
22500	4973	22140
22504	4973	22224
22508	4973	22308
