location	target_file	target_offset
15316	2669	5232
15364	2669	5272
15396	2669	14864
15580	2669	3136
15628	2669	3176
15660	2669	14928
15844	2669	5232
15892	2669	5272
15924	2669	15024
16108	2669	3136
16156	2669	3176
16188	2669	15120
16684	2669	15184
16700	2669	15448
16716	2669	15712
16732	2669	15976
16748	2669	16240
16764	2669	16328
16780	2669	16416
16796	2669	16504
16812	2669	16592
16916	2669	16680
16960	2669	16696
17004	2669	16712
17048	2669	16728
17092	2669	16744
17180	2669	16760
17224	2669	16776
17268	2669	16792
17312	2669	16808
17404	2669	17444
17408	2669	17496
17412	2669	17564
17416	2669	17632
17492	2669	17444
17560	2669	17496
17628	2669	17564
17696	2669	17632
22548	2669	11520
22596	2669	11560
22628	2669	17712
22684	2669	12592
22732	2669	12632
22764	2669	17712
22804	2669	18192
22860	2669	18672
22916	2669	0
22964	2669	40
22996	2669	18672
23052	2669	7328
23100	2669	7368
23132	2669	18672
23156	2669	19152
23212	2669	19632
23484	2669	2096
23532	2669	2136
23564	2669	19824
23620	2669	9424
23668	2669	9464
23700	2669	19824
23772	2669	14688
23820	2669	14728
23852	2669	20336
23916	2669	20832
24092	2669	2096
24140	2669	2136
24172	2669	20880
24228	2669	9424
24276	2669	9464
24308	2669	20880
24348	2669	21360
24428	2669	14688
24476	2669	14728
24508	2669	21840
24564	2669	22320
25140	2669	22416
25156	2669	23264
25172	2669	23352
25188	2669	23960
25204	2669	24608
25220	2669	24696
25236	2669	24784
25252	2669	24872
25268	2669	24960
25284	2669	25048
25344	2669	25136
25388	2669	25152
25432	2669	25168
25476	2669	25184
25520	2669	25200
25564	2669	25216
25608	2669	25232
25652	2669	25248
25696	2669	25264
25740	2669	25280
25836	2669	25868
25840	2669	25960
25956	2669	25868
26000	2669	25960
26448	2669	26016
26452	2669	26100
26456	2669	26136
26460	2669	26156
26468	2669	26192
26628	2669	29496
26676	2669	29528
26716	2669	26480
26932	2669	30040
26980	2669	30072
27020	2669	26784
27136	2669	26544
27180	2669	26848
27628	2669	27264
27636	2669	27300
27836	2669	30200
27932	2669	27648
27980	2669	27696
28060	2669	27744
28120	2669	28056
28208	2669	29280
29264	2669	28216
29268	2669	28736
29280	2669	29288
29292	2669	29264
29440	2669	29408
29476	2669	29452
29480	2669	29452
29492	2669	29480
