location	target_file	target_offset
158160	2252	8
158176	2252	3616
158192	2252	7224
158208	2252	10832
158224	2252	14440
158240	2252	18048
158256	2252	21656
158272	2252	25264
158288	2252	28872
158304	2252	32480
158320	2252	36088
158336	2252	39696
158352	2252	43304
158368	2252	46912
158384	2252	50520
158400	2252	54128
158416	2252	57736
158432	2252	61344
158448	2252	64952
158464	2252	68560
158480	2252	72168
158496	2252	75776
158512	2252	79384
158528	2252	82992
158544	2252	86600
158560	2252	90208
158576	2252	93816
158592	2252	97424
158608	2252	101032
158624	2252	104640
158640	2252	108248
158656	2252	111856
158672	2252	115464
158688	2252	119072
158704	2252	122680
158720	2252	126288
158736	2252	129896
158752	2252	133504
158768	2252	137112
158784	2252	140720
158800	2252	144328
158816	2252	147936
158832	2252	151544
158848	2252	155152
158908	2252	158152
