location	target_file	target_offset
158160	2293	8
158176	2293	3616
158192	2293	7224
158208	2293	10832
158224	2293	14440
158240	2293	18048
158256	2293	21656
158272	2293	25264
158288	2293	28872
158304	2293	32480
158320	2293	36088
158336	2293	39696
158352	2293	43304
158368	2293	46912
158384	2293	50520
158400	2293	54128
158416	2293	57736
158432	2293	61344
158448	2293	64952
158464	2293	68560
158480	2293	72168
158496	2293	75776
158512	2293	79384
158528	2293	82992
158544	2293	86600
158560	2293	90208
158576	2293	93816
158592	2293	97424
158608	2293	101032
158624	2293	104640
158640	2293	108248
158656	2293	111856
158672	2293	115464
158688	2293	119072
158704	2293	122680
158720	2293	126288
158736	2293	129896
158752	2293	133504
158768	2293	137112
158784	2293	140720
158800	2293	144328
158816	2293	147936
158832	2293	151544
158848	2293	155152
158908	2293	158152
