location	target_file	target_offset
32460	108	32472
32524	108	23736
32564	108	23776
32596	108	30016
32628	108	30080
32660	108	30144
32684	108	25832
32716	108	25872
32748	108	30208
32780	108	30272
32812	108	30336
32836	108	27928
32868	108	27968
32900	108	30400
32932	108	30464
32964	108	30528
33020	108	16024
33060	108	16064
33108	108	30592
33132	108	20216
33172	108	20256
33204	108	30656
33228	108	16024
33268	108	16064
33300	108	30720
33372	108	8
33412	108	48
33444	108	30784
33476	108	30848
33508	108	1640
33540	108	1680
33572	108	30912
33620	108	9000
33652	108	9040
33684	108	30976
33732	108	8
33764	108	48
33796	108	31040
33860	108	20216
33892	108	20256
33932	108	31104
33956	108	31168
34028	108	15848
34068	108	15888
34100	108	31232
34132	108	31232
34196	108	11096
34236	108	11136
34268	108	31296
34316	108	31344
34324	108	31408
34404	108	13752
34444	108	13792
34476	108	31504
34500	108	11656
34532	108	11696
34564	108	31568
34588	108	31632
34612	108	13752
34644	108	13792
34676	108	31696
34700	108	11656
34732	108	11696
34764	108	31760
34796	108	13752
34828	108	13792
34860	108	31824
34884	108	11656
34916	108	11696
34948	108	31888
34972	108	31952
34996	108	13752
35028	108	13792
35060	108	32016
35084	108	11656
35116	108	11696
35148	108	32080
35196	108	1080
35236	108	1120
35276	108	32144
35292	108	32144
35300	108	32208
35316	108	32208
35348	108	32144
35364	108	32144
35372	108	32208
35388	108	32208
35444	108	2712
35484	108	2752
35516	108	32272
35540	108	32336
35656	108	32400
35700	108	32984
35744	108	33320
35788	108	33464
35832	108	33496
35876	108	33592
35920	108	33704
35964	108	33816
36008	108	33976
36052	108	34120
36096	108	34152
36140	108	34304
36184	108	34360
36228	108	34784
36272	108	35168
36316	108	35336
36360	108	35408
37796	108	37808
37852	108	22872
37892	108	22912
37924	108	36448
37980	108	18120
38020	108	18160
38052	108	36576
38116	108	22872
38156	108	22912
38196	108	36448
38252	108	18120
38292	108	18160
38324	108	36752
38380	108	2712
38420	108	2752
38452	108	36944
38500	108	23432
38540	108	23472
38580	108	37072
38644	108	22872
38676	108	22912
38708	108	37120
38716	108	37232
38724	108	37328
38788	108	16024
38828	108	16064
38860	108	37408
38892	108	20216
38932	108	20256
38964	108	37536
39080	108	37728
39124	108	38088
39168	108	38360
39680	108	39252
39684	108	39372
39688	108	39412
39692	108	39432
39700	108	39488
39716	108	39728
39720	108	44824
44820	108	39728
49916	108	44824
50364	108	50376
50428	108	18120
50468	108	18160
50500	108	49920
50540	108	16024
50580	108	16064
50612	108	49984
50652	108	18120
50692	108	18160
50724	108	50048
50764	108	16024
50804	108	16064
50836	108	50112
50876	108	18120
50916	108	18160
50948	108	50176
51020	108	22312
51060	108	22352
51092	108	50240
51208	108	50304
51252	108	50968
52444	108	52456
52492	108	8
52532	108	48
52564	108	51344
52612	108	6904
52644	108	6944
52676	108	51408
52724	108	1080
52764	108	1120
52804	108	51472
52836	108	51536
52860	108	51600
52892	108	51664
52924	108	51728
52980	108	1640
53020	108	1680
53052	108	51792
53100	108	9000
53132	108	9040
53164	108	51856
53196	108	6904
53228	108	6944
53260	108	51920
53292	108	4808
53324	108	4848
53356	108	51984
53412	108	2712
53452	108	2752
53484	108	52048
53508	108	52112
53540	108	52176
53688	108	52368
53732	108	52584
53776	108	52696
53820	108	52944
53864	108	53072
53908	108	53184
53952	108	53280
53996	108	53376
62004	108	62152
62008	108	60464
62012	108	58920
62016	108	57376
62020	108	55832
62024	108	54288
62036	108	62008
62152	108	62032
62308	108	54248
62396	108	62160
62512	108	62224
62608	108	62616
62740	108	62932
62928	108	62744
62932	108	62744
