location	target_file	target_offset
9860	2292	3320
9908	2292	3360
9940	2292	8016
10164	2292	3320
10212	2292	3360
10244	2292	8256
10308	2292	4792
10356	2292	4832
10388	2292	8256
10572	2292	5352
10620	2292	5392
10652	2292	8384
10836	2292	0
10884	2292	40
10916	2292	8448
11108	2292	3320
11156	2292	3360
11188	2292	8512
11388	2292	3880
11436	2292	3920
11468	2292	8624
11516	2292	4056
11564	2292	4096
11596	2292	8624
11644	2292	3880
11692	2292	3920
11724	2292	8624
11772	2292	4056
11820	2292	4096
11852	2292	8624
11900	2292	3320
11948	2292	3360
11980	2292	8624
12028	2292	3880
12076	2292	3920
12108	2292	8624
12156	2292	4056
12204	2292	4096
12236	2292	8624
12284	2292	3320
12332	2292	3360
12364	2292	8624
12412	2292	4056
12460	2292	4096
12492	2292	8624
12676	2292	696
12724	2292	736
12756	2292	8944
12948	2292	3880
12996	2292	3920
13028	2292	9008
13140	2292	2792
13188	2292	2832
13220	2292	9008
13420	2292	4056
13468	2292	4096
13500	2292	9456
13548	2292	3880
13596	2292	3920
13628	2292	9456
13676	2292	4056
13724	2292	4096
13756	2292	9456
13856	2292	9648
13900	2292	9736
13944	2292	10040
13988	2292	10440
14032	2292	10704
14076	2292	10968
14120	2292	11248
14164	2292	12536
14208	2292	12808
14252	2292	13280
17020	2292	2792
17068	2292	2832
17100	2292	14336
17172	2292	14848
17252	2292	4056
17300	2292	4096
17332	2292	14848
17364	2292	15344
17484	2292	3880
17532	2292	3920
17564	2292	15344
17588	2292	15856
17636	2292	7448
17684	2292	7488
17716	2292	15856
17948	2292	4056
17996	2292	4096
18028	2292	16240
18124	2292	3880
18172	2292	3920
18204	2292	16240
18268	2292	7448
18316	2292	7488
18348	2292	16240
18380	2292	16736
18672	2292	16880
18716	2292	17808
18760	2292	18448
18804	2292	18536
18896	2292	18908
18928	2292	18908
19484	2292	18944
19488	2292	19084
19492	2292	19148
19496	2292	19188
19504	2292	19244
19744	2292	19520
19788	2292	19608
21100	2292	3880
21148	2292	3920
21180	2292	19872
21228	2292	4056
21276	2292	4096
21308	2292	19872
21356	2292	3880
21404	2292	3920
21436	2292	19872
21484	2292	3320
21532	2292	3360
21564	2292	19872
21612	2292	4056
21660	2292	4096
21692	2292	19872
21740	2292	3320
21788	2292	3360
21820	2292	19872
21868	2292	4056
21916	2292	4096
21948	2292	19872
22004	2292	3320
22052	2292	3360
22084	2292	19872
22132	2292	4056
22180	2292	4096
22212	2292	19872
22260	2292	3320
22308	2292	3360
22340	2292	19872
22388	2292	3880
22436	2292	3920
22468	2292	19872
22516	2292	4056
22564	2292	4096
22596	2292	19872
22660	2292	0
22708	2292	40
22740	2292	19872
22932	2292	2792
22980	2292	2832
23012	2292	20384
23068	2292	3144
23116	2292	3184
23148	2292	20384
23196	2292	2792
23244	2292	2832
23276	2292	20384
23324	2292	3144
23372	2292	3184
23404	2292	20384
23460	2292	2792
23508	2292	2832
23540	2292	20384
23724	2292	4792
23772	2292	4832
23804	2292	20768
23996	2292	4792
24044	2292	4832
24076	2292	20832
24428	2292	20896
24520	2292	20960
24564	2292	22792
24608	2292	23584
24652	2292	23856
24696	2292	24128
24740	2292	24216
24848	2292	24852
24900	2292	24852
24928	2292	26000
25984	2292	24936
25988	2292	25456
26000	2292	26008
26012	2292	25984
26152	2292	26156
26156	2292	26160
26188	2292	26160
26396	2292	26952
26444	2292	26984
26476	2292	26192
26600	2292	26256
26644	2292	26528
26688	2292	26536
26732	2292	26544
26924	2292	26816
