location	target_file	target_offset
8	4662	248
16	4662	256
20	4662	264
24	4662	272
32	4662	280
40	4662	288
44	4662	296
48	4662	304
60	4662	312
64	4662	320
72	4662	328
80	4662	336
84	4662	344
92	4662	352
100	4662	12448
104	4662	12488
108	4662	12528
112	4662	12568
116	4662	12608
120	4662	12648
172	4662	100
248	4662	128
256	4662	128
264	4662	128
272	4662	128
280	4662	128
288	4662	128
296	4662	128
304	4662	128
312	4662	128
320	4662	128
328	4662	128
336	4662	128
344	4662	128
352	4662	128
4396	4662	11928
4428	4662	360
4788	4662	11928
4820	4662	744
4988	4662	12448
5036	4662	11928
5068	4662	888
5284	4662	11928
5316	4662	952
5564	4662	11928
5596	4662	1016
5924	4662	11928
5956	4662	1272
6108	4662	1784
6268	4662	2296
6580	4662	11928
6612	4662	2632
6780	4662	12448
6828	4662	11928
6860	4662	2776
7076	4662	11928
7108	4662	2840
7356	4662	11928
7388	4662	2904
7716	4662	11928
7748	4662	3160
7932	4662	12448
7980	4662	11928
8012	4662	3336
8228	4662	11928
8260	4662	3416
8540	4662	11928
8572	4662	3512
8860	4662	11928
8892	4662	3688
9076	4662	12448
9124	4662	11928
9156	4662	3864
9372	4662	11928
9404	4662	3944
9684	4662	11928
9716	4662	4040
9916	4662	4216
10004	4662	4608
10048	4662	5104
10092	4662	5384
10180	4662	5744
10268	4662	6400
10312	4662	6896
10356	4662	7176
10488	4662	7536
10532	4662	8048
10620	4662	8360
10708	4662	8680
10752	4662	9192
10840	4662	9504
10976	4662	11852
10984	4662	11856
10988	4662	11860
10992	4662	11864
11000	4662	11868
11008	4662	11872
11012	4662	11876
11016	4662	11880
11028	4662	11884
11032	4662	11888
11040	4662	11892
11048	4662	11896
11052	4662	11900
11060	4662	11904
11852	4662	11068
11856	4662	11124
11860	4662	11180
11864	4662	11236
11868	4662	11292
11872	4662	11348
11876	4662	11404
11880	4662	11460
11884	4662	11516
11888	4662	11572
11892	4662	11628
11896	4662	11684
11900	4662	11740
11904	4662	11796
13016	4662	12688
13056	4662	12768
13076	4662	13008
13496	4662	13088
13556	4662	13488
