location	target_file	target_offset
692	4062	664
1368	4062	12
1372	4062	4
1420	4062	20
1424	4062	200
1508	4062	84
1516	4062	192
1524	4062	232
1532	4062	688
0	208	0
200	4063	10816
204	4063	0
208	4063	12048
216	4063	10816
220	4063	0
224	4063	12048
664	4063	13736
668	4063	13776
672	4063	13816
676	4063	13856
680	4063	13896
684	4063	13936
688	4063	13992
696	4063	14472
1428	3227	0
1432	3227	4636
1436	3227	8112
1440	3227	11588
1444	3227	15064
1448	3227	18540
1452	3227	22016
1456	3227	25492
1460	3227	28968
