location	target_file	target_offset
24716	2434	12208
24764	2434	12248
24796	2434	17056
24852	2434	5936
24900	2434	5976
24932	2434	17056
25100	2434	12208
25148	2434	12248
25180	2434	17248
25228	2434	11648
25276	2434	11688
25308	2434	17248
25356	2434	12208
25404	2434	12248
25436	2434	17248
25484	2434	10528
25532	2434	10568
25564	2434	17248
25612	2434	12208
25660	2434	12248
25692	2434	17248
25740	2434	11648
25788	2434	11688
25820	2434	17248
25868	2434	10528
25916	2434	10568
25948	2434	17248
25996	2434	12208
26044	2434	12248
26076	2434	17248
26124	2434	10528
26172	2434	10568
26204	2434	17248
26252	2434	11648
26300	2434	11688
26332	2434	17248
26500	2434	11088
26548	2434	11128
26580	2434	17664
26628	2434	8384
26676	2434	8424
26708	2434	17664
26756	2434	7312
26804	2434	7352
26836	2434	17664
26884	2434	4752
26932	2434	4904
26964	2434	17664
27012	2434	7312
27060	2434	7352
27092	2434	17664
27140	2434	4752
27188	2434	4904
27220	2434	17664
27276	2434	7312
27324	2434	7352
27356	2434	17664
27412	2434	4752
27460	2434	4904
27492	2434	18176
27556	2434	12208
27604	2434	12248
27636	2434	18176
27684	2434	4752
27732	2434	4904
27764	2434	18176
27820	2434	7312
27868	2434	7352
27900	2434	18176
27948	2434	4752
27996	2434	4904
28028	2434	18176
28076	2434	7312
28124	2434	7352
28156	2434	18176
28204	2434	4752
28252	2434	4904
28284	2434	18656
28348	2434	7312
28396	2434	7352
28428	2434	18656
28484	2434	12208
28532	2434	12248
28564	2434	18656
28612	2434	4752
28660	2434	4904
28692	2434	18656
28860	2434	7312
28908	2434	7352
28940	2434	18960
28988	2434	4752
29036	2434	4904
29068	2434	18960
29116	2434	7312
29164	2434	7352
29196	2434	18960
29252	2434	4752
29300	2434	4904
29332	2434	18960
29380	2434	7312
29428	2434	7352
29460	2434	18960
29628	2434	2096
29676	2434	2136
29708	2434	19216
29756	2434	11088
29804	2434	11128
29836	2434	19216
29884	2434	2096
29932	2434	2136
29964	2434	19216
30012	2434	7312
30060	2434	7352
30092	2434	19216
30140	2434	4752
30188	2434	4904
30220	2434	19216
30268	2434	8384
30316	2434	8424
30348	2434	19216
30396	2434	11088
30444	2434	11128
30476	2434	19216
30524	2434	2096
30572	2434	2136
30604	2434	19216
30652	2434	7312
30700	2434	7352
30732	2434	19216
30780	2434	4752
30828	2434	4904
30860	2434	19728
31028	2434	7312
31076	2434	7352
31108	2434	19776
31164	2434	4752
31212	2434	4904
31244	2434	19776
31292	2434	11088
31340	2434	11128
31372	2434	19776
31420	2434	4752
31468	2434	4904
31500	2434	19776
31556	2434	9456
31604	2434	9496
31636	2434	19776
31684	2434	4752
31732	2434	4904
31764	2434	20256
31820	2434	7312
31868	2434	7352
31900	2434	20256
31956	2434	4752
32004	2434	4904
32036	2434	20256
32084	2434	9456
32132	2434	9496
32164	2434	20256
32212	2434	4752
32260	2434	4904
32292	2434	20256
32460	2434	7312
32508	2434	7352
32540	2434	20672
32596	2434	4752
32644	2434	4904
32676	2434	20672
32724	2434	7312
32772	2434	7352
32804	2434	20672
32852	2434	4752
32900	2434	4904
32932	2434	20672
32980	2434	7312
33028	2434	7352
33060	2434	20672
33108	2434	4752
33156	2434	4904
33188	2434	20672
33244	2434	9456
33292	2434	9496
33324	2434	21184
33372	2434	4752
33420	2434	4904
33452	2434	21184
33524	2434	7312
33572	2434	7352
33604	2434	21184
33660	2434	4752
33708	2434	4904
