location	target_file	target_offset
12368	66	12768
12372	66	2728
12376	66	2688
12380	66	2648
12384	66	2608
12388	66	2568
12392	66	2528
12396	66	2488
12400	66	2448
12404	66	2408
12408	66	2368
12412	66	2328
12416	66	2288
12420	66	2248
12424	66	2208
12428	66	2168
12432	66	2128
12436	66	2088
12440	66	2048
12444	66	2008
12448	66	1968
12452	66	1928
12456	66	1888
12460	66	1848
12464	66	1808
12468	66	1768
12472	66	1728
12476	66	1688
12480	66	1648
12484	66	1608
12488	66	1568
12492	66	1528
12496	66	1488
12500	66	1448
12504	66	1408
12508	66	1368
12512	66	1328
12516	66	1288
12520	66	1248
12524	66	1208
12528	66	1168
12532	66	1128
12536	66	1088
12540	66	1048
12544	66	1008
12548	66	968
12552	66	928
12556	66	888
12560	66	848
12564	66	808
12568	66	768
12572	66	728
12576	66	688
12580	66	648
12584	66	608
12588	66	568
12592	66	528
12596	66	488
12600	66	448
12604	66	408
12608	66	368
12612	66	328
12616	66	288
12620	66	248
12624	66	208
12628	66	168
12632	66	128
12636	66	88
12640	66	48
12644	66	8
12692	66	12372
12768	66	12648
13060	66	2768
13116	66	12776
13172	66	12792
13180	66	12824
13236	66	12840
13292	66	12872
13348	66	12904
13400	66	14028
14028	66	13404
14032	66	14036
14048	66	14448
14052	66	2728
14056	66	2688
14060	66	2648
14064	66	2608
14068	66	2568
14072	66	2528
14076	66	2488
14080	66	2448
14084	66	2408
14088	66	2368
14092	66	2328
14096	66	2288
14100	66	2248
14104	66	2208
14108	66	2168
14112	66	2128
14116	66	2088
14120	66	2048
14124	66	2008
14128	66	1968
14132	66	1928
14136	66	1888
14140	66	1848
14144	66	1808
14148	66	1768
14152	66	1728
14156	66	1688
14160	66	1648
14164	66	1608
14168	66	1568
14172	66	1528
14176	66	1488
14180	66	1448
14184	66	1408
14188	66	1368
14192	66	1328
14196	66	1288
14200	66	1248
14204	66	1208
14208	66	1168
14212	66	1128
14216	66	1088
14220	66	1048
14224	66	1008
14228	66	968
14232	66	928
14236	66	888
14240	66	848
14244	66	808
14248	66	768
14252	66	728
14256	66	688
14260	66	648
14264	66	608
14268	66	568
14272	66	528
14276	66	488
14280	66	448
14284	66	408
14288	66	368
14292	66	328
14296	66	288
14300	66	248
14304	66	208
14308	66	168
14312	66	128
14316	66	88
14320	66	48
14324	66	8
14372	66	14052
14448	66	14328
14740	66	2768
14796	66	14456
14852	66	14472
14860	66	14504
14916	66	14520
14972	66	14552
15028	66	14584
15080	66	15708
15708	66	15084
15712	66	15716
15728	66	16128
15732	66	2728
15736	66	2688
15740	66	2648
15744	66	2608
15748	66	2568
15752	66	2528
15756	66	2488
15760	66	2448
15764	66	2408
15768	66	2368
15772	66	2328
15776	66	2288
15780	66	2248
15784	66	2208
15788	66	2168
15792	66	2128
15796	66	2088
15800	66	2048
15804	66	2008
15808	66	1968
15812	66	1928
15816	66	1888
15820	66	1848
15824	66	1808
15828	66	1768
15832	66	1728
15836	66	1688
15840	66	1648
15844	66	1608
15848	66	1568
15852	66	1528
15856	66	1488
15860	66	1448
15864	66	1408
15868	66	1368
15872	66	1328
15876	66	1288
15880	66	1248
15884	66	1208
15888	66	1168
15892	66	1128
15896	66	1088
15900	66	1048
15904	66	1008
15908	66	968
15912	66	928
15916	66	888
15920	66	848
15924	66	808
15928	66	768
15932	66	728
15936	66	688
15940	66	648
15944	66	608
15948	66	568
15952	66	528
15956	66	488
15960	66	448
15964	66	408
15968	66	368
15972	66	328
15976	66	288
15980	66	248
15984	66	208
15988	66	168
15992	66	128
15996	66	88
16000	66	48
16004	66	8
16052	66	15732
16128	66	16008
16420	66	2768
16476	66	16136
16532	66	16136
16540	66	16168
16548	66	16200
16604	66	16200
16660	66	16232
16716	66	16264
16768	66	17396
17396	66	16772
17408	66	17412
17424	66	17824
17428	66	2728
17432	66	2688
17436	66	2648
17440	66	2608
17444	66	2568
17448	66	2528
17452	66	2488
17456	66	2448
17460	66	2408
17464	66	2368
17468	66	2328
17472	66	2288
17476	66	2248
17480	66	2208
17484	66	2168
17488	66	2128
17492	66	2088
17496	66	2048
17500	66	2008
17504	66	1968
17508	66	1928
17512	66	1888
17516	66	1848
17520	66	1808
17524	66	1768
17528	66	1728
17532	66	1688
17536	66	1648
17540	66	1608
17544	66	1568
17548	66	1528
17552	66	1488
17556	66	1448
17560	66	1408
17564	66	1368
17568	66	1328
17572	66	1288
17576	66	1248
17580	66	1208
17584	66	1168
17588	66	1128
17592	66	1088
17596	66	1048
17600	66	1008
17604	66	968
17608	66	928
17612	66	888
17616	66	848
17620	66	808
17624	66	768
17628	66	728
17632	66	688
17636	66	648
17640	66	608
17644	66	568
17648	66	528
17652	66	488
17656	66	448
17660	66	408
17664	66	368
17668	66	328
17672	66	288
17676	66	248
17680	66	208
17684	66	168
17688	66	128
17692	66	88
17696	66	48
17700	66	8
17748	66	17428
17824	66	17704
18116	66	2768
18172	66	17832
18228	66	17832
18236	66	17864
18244	66	17896
18300	66	17896
18356	66	17928
18412	66	17960
18464	66	19092
19092	66	18468
19104	66	19108
