location	target_file	target_offset
22668	2676	2800
22716	2676	2840
22748	2676	17392
22812	2676	17904
23044	2676	13288
23076	2676	18096
23268	2676	3664
23316	2676	3704
23348	2676	18288
23612	2676	18576
23868	2676	2800
23916	2676	2840
23948	2676	18656
24004	2676	19136
24188	2676	1376
24236	2676	1416
24268	2676	19328
24468	2676	2800
24516	2676	2840
24548	2676	19568
24604	2676	20048
24772	2676	20048
24804	2676	20528
24924	2676	20528
24972	2676	21008
25156	2676	3664
25204	2676	3704
25236	2676	21152
25420	2676	0
25468	2676	40
25500	2676	21248
25740	2676	1072
25788	2676	1112
25820	2676	21488
26004	2676	2496
26052	2676	2536
26084	2676	21536
26116	2676	21536
26300	2676	0
26348	2676	40
26380	2676	21680
26620	2676	3360
26668	2676	3400
26700	2676	21920
26884	2676	3360
26932	2676	3400
26964	2676	21968
26996	2676	21968
27180	2676	0
27228	2676	40
27260	2676	22112
27500	2676	1072
27548	2676	1112
27580	2676	22352
27764	2676	1072
27812	2676	1112
27844	2676	22400
27876	2676	22400
28548	2676	22544
28564	2676	22864
28580	2676	23136
28596	2676	23416
28612	2676	23648
28628	2676	23736
28644	2676	24056
28660	2676	24336
28676	2676	25024
28692	2676	25288
28708	2676	25568
28716	2676	25656
28732	2676	25872
28748	2676	26168
28764	2676	26448
28772	2676	26536
28788	2676	26752
28804	2676	27048
28820	2676	27328
28828	2676	27416
28844	2676	27632
28860	2676	27928
28876	2676	28016
28892	2676	28104
28908	2676	28192
28924	2676	28280
28940	2676	28368
28956	2676	28456
29016	2676	28544
29060	2676	28560
29148	2676	28576
29192	2676	28592
29236	2676	28608
29280	2676	28624
29324	2676	28640
29368	2676	28656
29412	2676	28672
29456	2676	28688
29500	2676	28704
29544	2676	28728
29632	2676	28744
29676	2676	28760
29720	2676	28784
29764	2676	28800
29808	2676	28816
29852	2676	28840
29896	2676	28856
29940	2676	28872
29984	2676	28888
30028	2676	28904
30072	2676	28920
30116	2676	28936
30160	2676	28952
30296	2676	30356
30312	2676	30556
30324	2676	30756
30552	2676	30356
30752	2676	30556
30928	2676	30756
30940	2676	64080
30952	2676	64208
30968	2676	64336
31136	2676	31048
31140	2676	31088
39384	2676	31152
39388	2676	33208
39392	2676	35264
39396	2676	37320
51728	2676	39408
51732	2676	43512
51736	2676	47616
64064	2676	51744
64068	2676	55848
64072	2676	59952
64080	2676	64088
64132	2676	31136
64208	2676	64216
64220	2676	39384
64336	2676	64348
64340	2676	64468
64352	2676	51728
64472	2676	64064
64600	2676	64704
64612	2676	66644
64628	2676	66712
64704	2676	64708
66640	2676	64708
66644	2676	66648
66708	2676	66648
66712	2676	66720
66716	2676	67024
67020	2676	66720
67324	2676	67024
67720	2676	67328
67724	2676	67388
67728	2676	67416
67732	2676	67432
67740	2676	67452
67948	2676	74928
68044	2676	67760
68092	2676	67808
68172	2676	67856
68232	2676	68168
68320	2676	71488
71456	2676	68328
71460	2676	68848
71464	2676	69368
71468	2676	69888
71472	2676	70408
71476	2676	70928
71488	2676	71496
71500	2676	71456
71692	2676	71616
71760	2676	71704
71764	2676	71704
71776	2676	71764
71996	2676	74960
72084	2676	71784
72108	2676	74992
72140	2676	75024
72172	2676	71848
72288	2676	71912
72376	2676	74472
74456	2676	72384
74460	2676	73416
74472	2676	74480
74484	2676	74456
74776	2676	74600
74780	2676	74668
74908	2676	74788
74912	2676	74788
74924	2676	74912
