location	target_file	target_offset
158160	2286	8
158176	2286	3616
158192	2286	7224
158208	2286	10832
158224	2286	14440
158240	2286	18048
158256	2286	21656
158272	2286	25264
158288	2286	28872
158304	2286	32480
158320	2286	36088
158336	2286	39696
158352	2286	43304
158368	2286	46912
158384	2286	50520
158400	2286	54128
158416	2286	57736
158432	2286	61344
158448	2286	64952
158464	2286	68560
158480	2286	72168
158496	2286	75776
158512	2286	79384
158528	2286	82992
158544	2286	86600
158560	2286	90208
158576	2286	93816
158592	2286	97424
158608	2286	101032
158624	2286	104640
158640	2286	108248
158656	2286	111856
158672	2286	115464
158688	2286	119072
158704	2286	122680
158720	2286	126288
158736	2286	129896
158752	2286	133504
158768	2286	137112
158784	2286	140720
158800	2286	144328
158816	2286	147936
158832	2286	151544
158848	2286	155152
158908	2286	158152
