location	target_file	target_offset
158160	95	8
158176	95	3616
158192	95	7224
158208	95	10832
158224	95	14440
158240	95	18048
158256	95	21656
158272	95	25264
158288	95	28872
158304	95	32480
158320	95	36088
158336	95	39696
158352	95	43304
158368	95	46912
158384	95	50520
158400	95	54128
158416	95	57736
158432	95	61344
158448	95	64952
158464	95	68560
158480	95	72168
158496	95	75776
158512	95	79384
158528	95	82992
158544	95	86600
158560	95	90208
158576	95	93816
158592	95	97424
158608	95	101032
158624	95	104640
158640	95	108248
158656	95	111856
158672	95	115464
158688	95	119072
158704	95	122680
158720	95	126288
158736	95	129896
158752	95	133504
158768	95	137112
158784	95	140720
158800	95	144328
158816	95	147936
158832	95	151544
158848	95	155152
158908	95	158152
