location	target_file	target_offset
4	4798	280
8	4798	288
16	4798	296
20	4798	304
24	4798	312
32	4798	320
40	4798	328
44	4798	336
48	4798	344
56	4798	352
60	4798	360
64	4798	368
68	4798	376
72	4798	384
76	4798	392
80	4798	400
84	4798	408
92	4798	416
96	4798	424
104	4798	432
112	4798	440
116	4798	448
124	4798	456
132	4798	27584
136	4798	27624
140	4798	27664
144	4798	27704
148	4798	27744
152	4798	27784
204	4798	132
280	4798	160
288	4798	160
296	4798	160
304	4798	160
312	4798	160
320	4798	160
328	4798	160
336	4798	160
344	4798	160
352	4798	160
360	4798	160
368	4798	160
376	4798	160
384	4798	160
392	4798	160
400	4798	160
408	4798	160
416	4798	160
424	4798	160
432	4798	160
440	4798	160
448	4798	160
456	4798	160
9700	4798	27064
9732	4798	464
9860	4798	27584
9908	4798	27064
9940	4798	512
10156	4798	27064
10188	4798	672
10244	4798	992
10276	4798	992
10428	4798	27584
10476	4798	27064
10508	4798	1296
10524	4798	1312
10740	4798	27064
10772	4798	1376
11012	4798	27064
11044	4798	1664
11284	4798	27064
11316	4798	1952
11556	4798	27064
11588	4798	2240
11644	4798	2672
11700	4798	3088
11940	4798	27064
11972	4798	3328
12212	4798	27064
12244	4798	3616
12484	4798	27064
12516	4798	3904
12756	4798	27064
12788	4798	4192
12820	4798	4192
12876	4798	4624
13100	4798	27064
13132	4798	5104
13372	4798	27064
13404	4798	5392
13548	4798	27584
13596	4798	27064
13628	4798	5648
13844	4798	27064
13876	4798	5776
13940	4798	6144
13988	4798	6528
14036	4798	6912
14084	4798	7296
14316	4798	27064
14348	4798	7440
14476	4798	27584
14524	4798	27064
14556	4798	7488
14772	4798	27064
14804	4798	7520
15028	4798	27064
15060	4798	7552
15188	4798	27584
15236	4798	27064
15268	4798	7600
15484	4798	27064
15516	4798	7632
15748	4798	27064
15780	4798	7664
16012	4798	27064
16044	4798	7856
16292	4798	27064
16324	4798	8240
16572	4798	27064
16604	4798	8592
16836	4798	27064
16868	4798	8784
17116	4798	27064
17148	4798	9168
17264	4798	9520
17308	4798	9976
17396	4798	10560
17440	4798	10832
17484	4798	11104
17572	4798	11376
17660	4798	11760
17704	4798	12032
17748	4798	12304
17836	4798	12576
17880	4798	12920
17924	4798	13192
17968	4798	13664
18012	4798	14136
18056	4798	14592
18100	4798	14848
18144	4798	15304
18188	4798	15560
18232	4798	15568
18276	4798	15832
18364	4798	16112
18452	4798	16392
18496	4798	16656
18584	4798	16936
18716	4798	20132
18720	4798	20136
18728	4798	20140
18732	4798	20144
18736	4798	20148
18744	4798	20152
18752	4798	20156
18756	4798	20160
18760	4798	20164
18768	4798	20168
18772	4798	20172
18776	4798	20176
18780	4798	20180
18784	4798	20184
18788	4798	20188
18792	4798	20192
18796	4798	20196
18804	4798	20200
18808	4798	20204
18816	4798	20208
18824	4798	20212
18828	4798	20216
18836	4798	20220
20132	4798	18844
20136	4798	18900
20140	4798	18956
20144	4798	19012
20148	4798	19068
20152	4798	19124
20156	4798	19180
20160	4798	19236
20164	4798	19292
20168	4798	19348
20172	4798	19404
20176	4798	19460
20180	4798	19516
20184	4798	19572
20188	4798	19628
20192	4798	19684
20196	4798	19740
20200	4798	19796
20204	4798	19852
20208	4798	19908
20212	4798	19964
20216	4798	20020
20220	4798	20076
20892	4798	27824
20924	4798	20240
20980	4798	20512
21052	4798	20608
21064	4798	28344
21068	4798	28384
21072	4798	28424
21076	4798	28464
21080	4798	28504
21084	4798	28544
21136	4798	21064
21212	4798	21092
21276	4798	21220
21948	4798	27824
21980	4798	21288
22060	4798	21288
22092	4798	21720
22168	4798	28344
22172	4798	28584
22176	4798	28624
22180	4798	28664
22184	4798	28704
22188	4798	28744
22240	4798	22168
22316	4798	22196
22380	4798	22324
22860	4798	27824
22892	4798	22392
22984	4798	28344
22988	4798	28784
22992	4798	28824
22996	4798	28864
23000	4798	28904
23004	4798	28944
23056	4798	22984
23132	4798	23012
23196	4798	23140
24300	4798	27824
24332	4798	23208
24396	4798	23640
24440	4798	28344
24444	4798	28984
24448	4798	29024
24452	4798	29064
24456	4798	29104
24460	4798	29144
24512	4798	24440
24588	4798	24468
24652	4798	24596
25332	4798	27824
25364	4798	24664
25440	4798	28344
25444	4798	29184
25448	4798	29224
25452	4798	29264
25456	4798	29304
25460	4798	29344
25512	4798	25440
25588	4798	25468
25652	4798	25596
26644	4798	27064
26676	4798	25664
26740	4798	26112
26764	4798	26160
26840	4798	27584
26844	4798	29384
26848	4798	29424
26852	4798	29464
26856	4798	29504
26860	4798	29544
26912	4798	26840
26988	4798	26868
27052	4798	26996
29912	4798	29584
29952	4798	29664
29972	4798	29904
30392	4798	29984
30452	4798	30384
