location	target_file	target_offset
8	4794	280
16	4794	288
20	4794	296
24	4794	304
32	4794	312
40	4794	320
44	4794	328
48	4794	336
92	4794	344
96	4794	352
104	4794	360
112	4794	368
116	4794	376
124	4794	384
132	4794	22808
136	4794	22848
140	4794	22888
144	4794	22928
148	4794	22968
152	4794	23008
204	4794	132
280	4794	160
288	4794	160
296	4794	160
304	4794	160
312	4794	160
320	4794	160
328	4794	160
336	4794	160
344	4794	160
352	4794	160
360	4794	160
368	4794	160
376	4794	160
384	4794	160
10332	4794	23048
10364	4794	392
10428	4794	888
10484	4794	1368
10556	4794	1880
10628	4794	2360
10708	4794	2856
10940	4794	23048
10972	4794	2984
11220	4794	23048
11252	4794	3368
11500	4794	23048
11532	4794	3752
11596	4794	4264
11828	4794	23048
11860	4794	4456
11916	4794	4936
11988	4794	5416
12044	4794	5896
12268	4794	23048
12300	4794	5992
12548	4794	23048
12580	4794	6376
12828	4794	23048
12860	4794	6760
12924	4794	7272
13196	4794	23048
13228	4794	7464
13308	4794	7960
13540	4794	23048
13572	4794	8104
13812	4794	23048
13844	4794	8296
14116	4794	23048
14148	4794	8808
14228	4794	9304
14460	4794	23048
14492	4794	9448
14732	4794	23048
14764	4794	9640
14948	4794	10152
15036	4794	10760
15080	4794	11040
15124	4794	11320
15212	4794	11648
15300	4794	12088
15344	4794	12368
15388	4794	12648
15520	4794	12976
15564	4794	12984
15652	4794	12992
15740	4794	13000
15784	4794	13008
15872	4794	13016
15916	4794	13360
16004	4794	13632
16092	4794	13936
16136	4794	14280
16224	4794	14552
16360	4794	17268
16368	4794	17272
16372	4794	17276
16376	4794	17280
16384	4794	17284
16392	4794	17288
16396	4794	17292
16400	4794	17296
16444	4794	17300
16448	4794	17304
16456	4794	17308
16464	4794	17312
16468	4794	17316
16476	4794	17320
17268	4794	16484
17272	4794	16540
17276	4794	16596
17280	4794	16652
17284	4794	16708
17288	4794	16764
17292	4794	16820
17296	4794	16876
17300	4794	16932
17304	4794	16988
17308	4794	17044
17312	4794	17100
17316	4794	17156
17320	4794	17212
18548	4794	23048
18580	4794	17344
18652	4794	17840
18708	4794	18320
18752	4794	22808
18756	4794	23568
18760	4794	23608
18764	4794	23648
18768	4794	23688
18772	4794	23728
18824	4794	18752
18900	4794	18780
18964	4794	18908
20180	4794	23048
20212	4794	18976
20284	4794	19472
20340	4794	19952
20384	4794	22808
20388	4794	23768
20392	4794	23808
20396	4794	23848
20400	4794	23888
20404	4794	23928
20456	4794	20384
20532	4794	20412
20596	4794	20540
21812	4794	23048
21844	4794	20608
21916	4794	21104
21972	4794	21584
22016	4794	22808
22020	4794	23968
22024	4794	24008
22028	4794	24048
22032	4794	24088
22036	4794	24128
22088	4794	22016
22164	4794	22044
22228	4794	22172
22508	4794	23048
22540	4794	22240
22584	4794	22808
22588	4794	24168
22592	4794	24208
22596	4794	24248
22600	4794	24288
22604	4794	24328
22656	4794	22584
22732	4794	22612
22796	4794	22740
24696	4794	24368
24736	4794	24448
24756	4794	24688
25176	4794	24768
25236	4794	25168
