location	target_file	target_offset
172	4077	84
772	4077	744
1448	4077	12
1452	4077	4
1500	4077	20
1504	4077	280
1588	4077	164
1596	4077	272
1604	4077	312
1612	4077	768
0	208	0
84	4078	6904
88	4078	256
92	4078	13252
104	4078	6904
108	4078	256
112	4078	13252
124	4078	16656
128	4078	17476
132	4078	17540
144	4078	16656
148	4078	17476
152	4078	17540
280	4078	11128
284	4078	0
288	4078	12360
296	4078	11128
300	4078	0
304	4078	12360
744	4078	18592
748	4078	18632
752	4078	18672
756	4078	18712
760	4078	18752
764	4078	18792
768	4078	18848
776	4078	19328
1508	3618	96
1512	3618	5452
1516	3618	9648
1520	3618	13844
1524	3618	18464
1528	3618	22660
1532	3618	26792
1536	3618	30988
1540	3618	35184
