location	target_file	target_offset
34140	2171	7456
34188	2171	7496
34220	2171	28096
34396	2171	0
34444	2171	40
34476	2171	28192
34652	2171	13688
34700	2171	13752
34732	2171	28336
34796	2171	23096
34844	2171	23136
34876	2171	28336
34940	2171	10832
34988	2171	10872
35020	2171	28336
35068	2171	13688
35116	2171	13752
35148	2171	28336
35196	2171	10832
35244	2171	10872
35276	2171	28336
35324	2171	13688
35372	2171	13752
35404	2171	28336
35468	2171	21000
35516	2171	21040
35548	2171	28336
35612	2171	10832
35660	2171	10872
35692	2171	28336
35868	2171	13688
35916	2171	13752
35948	2171	28672
36012	2171	21000
36060	2171	21040
36092	2171	28672
36156	2171	13688
36204	2171	13752
36236	2171	28672
36300	2171	23096
36348	2171	23136
36380	2171	28672
36444	2171	10832
36492	2171	10872
36524	2171	28672
36700	2171	15808
36748	2171	15864
36780	2171	28976
36852	2171	9552
36900	2171	9624
36932	2171	28976
37116	2171	0
37164	2171	40
37196	2171	29216
37316	2171	29216
37372	2171	0
37420	2171	40
37452	2171	29216
37588	2171	29216
37644	2171	0
37692	2171	40
37724	2171	29216
37852	2171	29216
37876	2171	29728
37932	2171	4224
37980	2171	4296
38012	2171	29728
38060	2171	0
38108	2171	40
38140	2171	29728
38316	2171	13688
38364	2171	13752
38396	2171	29904
38452	2171	10832
38500	2171	10872
38532	2171	29904
38716	2171	11392
38764	2171	11432
38796	2171	30160
38852	2171	30640
38916	2171	23096
38964	2171	23136
38996	2171	30640
39068	2171	15808
39116	2171	15864
39148	2171	30640
39332	2171	25264
39380	2171	25304
39412	2171	30944
39460	2171	4224
39508	2171	4296
39540	2171	30944
39596	2171	2096
39644	2171	2168
39676	2171	30944
39724	2171	6352
39772	2171	6424
39804	2171	30944
39852	2171	2096
39900	2171	2168
39932	2171	30944
40108	2171	13688
40156	2171	13752
40188	2171	31328
40244	2171	10832
40292	2171	10872
40324	2171	31328
40404	2171	13688
40452	2171	13752
40484	2171	31328
40660	2171	15808
40708	2171	15864
40740	2171	31696
40788	2171	7456
40836	2171	7496
40868	2171	31696
40916	2171	15808
40964	2171	15864
40996	2171	31696
41044	2171	7456
41092	2171	7496
41124	2171	31696
41188	2171	15808
41236	2171	15864
41268	2171	31696
41324	2171	7456
41372	2171	7496
41404	2171	31696
41452	2171	15808
41500	2171	15864
41532	2171	32176
41716	2171	11392
41764	2171	11432
41796	2171	32304
41876	2171	10656
41924	2171	10696
41956	2171	32304
42028	2171	7456
42076	2171	7496
42108	2171	32304
42292	2171	6352
42340	2171	6424
42372	2171	32720
42420	2171	10832
42468	2171	10872
42500	2171	32720
42564	2171	21000
42612	2171	21040
42644	2171	32720
42692	2171	23096
42740	2171	23136
42772	2171	32720
42836	2171	13688
42884	2171	13752
42916	2171	32720
42964	2171	10832
43012	2171	10872
43044	2171	32720
43108	2171	23096
43156	2171	23136
43188	2171	32720
43252	2171	4224
43300	2171	4296
43332	2171	32720
43380	2171	13688
43428	2171	13752
43460	2171	32720
43532	2171	23096
43580	2171	23136
43612	2171	32720
43676	2171	10832
43724	2171	10872
43756	2171	33200
43804	2171	13688
43852	2171	13752
43884	2171	33200
43932	2171	10832
43980	2171	10872
44012	2171	33200
44060	2171	13688
44108	2171	13752
44140	2171	33200
44204	2171	23096
44252	2171	23136
44284	2171	33200
44348	2171	10832
44396	2171	10872
44428	2171	33200
44476	2171	4224
44524	2171	4296
44556	2171	33200
44604	2171	10832
44652	2171	10872
44684	2171	33200
44732	2171	4224
44780	2171	4296
44812	2171	33200
44860	2171	10832
44908	2171	10872
44940	2171	33200
45012	2171	23096
45060	2171	23136
45092	2171	33200
45116	2171	33712
45300	2171	15808
45348	2171	15864
45380	2171	33760
45452	2171	10656
45500	2171	10696
45532	2171	33760
45596	2171	34016
45612	2171	34272
45628	2171	34528
45644	2171	35736
45660	2171	36568
45676	2171	36984
45692	2171	38184
45708	2171	38584
45724	2171	39200
45740	2171	39976
45756	2171	40528
45772	2171	41584
45788	2171	42160
45804	2171	45168
45864	2171	45592
45908	2171	45608
45952	2171	45624
45996	2171	45640
46040	2171	45656
46084	2171	45672
46128	2171	45688
46172	2171	45704
46216	2171	45720
46260	2171	45736
46304	2171	45752
46348	2171	45768
46392	2171	45784
46436	2171	45800
46544	2171	50704
50696	2171	46584
50704	2171	50712
50716	2171	50696
50856	2171	50892
50892	2171	50896
50924	2171	50896
52660	2171	13688
52708	2171	13752
52740	2171	50928
52804	2171	15808
52852	2171	15864
52884	2171	50928
52956	2171	10832
53004	2171	10872
53036	2171	50928
53060	2171	51440
53108	2171	7456
53156	2171	7496
53188	2171	51440
53244	2171	11568
53292	2171	11632
53324	2171	51440
53412	2171	27360
53460	2171	27400
53492	2171	51440
53516	2171	51952
53708	2171	13688
53756	2171	13752
53788	2171	52144
53852	2171	10832
53900	2171	10872
53932	2171	52144
54040	2171	52528
54084	2171	53576
54520	2171	54176
54524	2171	54236
54528	2171	54260
54532	2171	54284
54540	2171	54304
55332	2171	7456
55380	2171	7496
55412	2171	54560
55460	2171	11568
55508	2171	11632
55540	2171	54560
55588	2171	15808
55636	2171	15864
55668	2171	54560
55732	2171	27920
55780	2171	27960
55812	2171	54560
55876	2171	10656
55924	2171	10696
55956	2171	54560
56020	2171	7456
56068	2171	7496
56100	2171	54560
56148	2171	24168
56196	2171	24232
56228	2171	54560
56292	2171	10656
56340	2171	10696
56372	2171	55040
56436	2171	7456
56484	2171	7496
56516	2171	55040
56608	2171	55200
