location	target_file	target_offset
1412	141	0
1668	141	0
1924	141	64
2044	141	128
2060	141	192
2076	141	256
2092	141	320
2108	141	384
2124	141	448
2140	141	512
2156	141	576
2172	141	640
2188	141	704
2204	141	768
2220	141	832
2236	141	896
2268	141	960
2284	141	1024
2316	141	1088
2332	141	1152
2388	141	1216
2404	141	1472
2420	141	1728
2436	141	1984
2496	141	2384
2540	141	2400
2584	141	2416
2628	141	2432
8932	141	8944
9052	141	2720
9204	141	3200
9364	141	3520
9460	141	4032
9612	141	4288
9692	141	4800
9724	141	4864
9804	141	5376
9844	141	5504
9916	141	6016
10068	141	6144
10212	141	6336
10324	141	6848
10428	141	7312
10452	141	7360
10612	141	7536
10780	141	7856
10852	141	8176
11020	141	8496
11188	141	8784
11220	141	8784
11252	141	8784
11284	141	8784
11348	141	8848
11364	141	10496
11380	141	10664
11396	141	10832
11412	141	10904
11428	141	11072
11444	141	11208
11460	141	11240
11476	141	11272
11976	141	11344
12020	141	11360
12064	141	11376
12108	141	11392
12152	141	11408
12196	141	11424
12240	141	11440
12284	141	11456
12328	141	11472
13908	141	12412
13912	141	12976
13916	141	13296
13920	141	13600
13928	141	13872
13956	141	14224
13960	141	14264
13964	141	14316
13968	141	14388
13984	141	14460
13988	141	14696
13992	141	14944
13996	141	14984
14000	141	15244
14004	141	15492
14008	141	15740
14012	141	15988
14208	141	14016
14216	141	14100
14220	141	14120
14228	141	14200
14260	141	14224
14312	141	14264
14384	141	14316
14456	141	14388
14484	141	14460
14680	141	14488
14688	141	14572
14692	141	14592
14700	141	14672
14732	141	14696
14928	141	14736
14936	141	14820
14940	141	14840
14948	141	14920
14980	141	14944
15032	141	14984
15228	141	15036
15236	141	15120
15240	141	15140
15248	141	15220
15280	141	15244
15476	141	15284
15484	141	15368
15488	141	15388
15496	141	15468
15528	141	15492
15724	141	15532
15732	141	15616
15736	141	15636
15744	141	15716
15776	141	15740
15972	141	15780
15980	141	15864
15984	141	15884
15992	141	15964
16024	141	15988
1332	120	1432
1380	120	1448
1588	120	1432
1636	120	1448
1844	120	1432
1892	120	1448
8980	120	8
9020	120	48
9132	120	896
9172	120	936
9292	120	1824
9332	120	1864
9540	120	1712
9580	120	1752
9996	120	2000
10036	120	2040
10140	120	2560
10180	120	2600
10540	120	1712
10580	120	1752
10708	120	1256
10748	120	1296
10948	120	8
10988	120	48
11116	120	648
11156	120	688
