location	target_file	target_offset
8	300	248
16	300	256
20	300	264
24	300	272
32	300	280
40	300	288
44	300	296
48	300	304
60	300	312
64	300	320
72	300	328
80	300	336
84	300	344
92	300	352
100	300	12464
104	300	12504
108	300	12544
112	300	12584
116	300	12624
120	300	12664
172	300	100
248	300	128
256	300	128
264	300	128
272	300	128
280	300	128
288	300	128
296	300	128
304	300	128
312	300	128
320	300	128
328	300	128
336	300	128
344	300	128
352	300	128
4412	300	11944
4444	300	360
4804	300	11944
4836	300	680
5004	300	12464
5052	300	11944
5084	300	824
5300	300	11944
5332	300	888
5580	300	11944
5612	300	952
5940	300	11944
5972	300	1208
6140	300	1720
6292	300	2232
6596	300	11944
6628	300	2648
6796	300	12464
6844	300	11944
6876	300	2792
7092	300	11944
7124	300	2856
7372	300	11944
7404	300	2920
7732	300	11944
7764	300	3176
7948	300	12464
7996	300	11944
8028	300	3352
8244	300	11944
8276	300	3432
8556	300	11944
8588	300	3528
8876	300	11944
8908	300	3704
9092	300	12464
9140	300	11944
9172	300	3880
9388	300	11944
9420	300	3960
9700	300	11944
9732	300	4056
9932	300	4232
10020	300	4624
10064	300	5120
10108	300	5400
10196	300	5760
10284	300	6416
10328	300	6912
10372	300	7192
10504	300	7552
10548	300	8064
10636	300	8376
10724	300	8696
10768	300	9208
10856	300	9520
10992	300	11868
11000	300	11872
11004	300	11876
11008	300	11880
11016	300	11884
11024	300	11888
11028	300	11892
11032	300	11896
11044	300	11900
11048	300	11904
11056	300	11908
11064	300	11912
11068	300	11916
11076	300	11920
11868	300	11084
11872	300	11140
11876	300	11196
11880	300	11252
11884	300	11308
11888	300	11364
11892	300	11420
11896	300	11476
11900	300	11532
11904	300	11588
11908	300	11644
11912	300	11700
11916	300	11756
11920	300	11812
13032	300	12704
13072	300	12784
13092	300	13024
13512	300	13104
13572	300	13504
