location	target_file	target_offset
158160	2193	8
158176	2193	3616
158192	2193	7224
158208	2193	10832
158224	2193	14440
158240	2193	18048
158256	2193	21656
158272	2193	25264
158288	2193	28872
158304	2193	32480
158320	2193	36088
158336	2193	39696
158352	2193	43304
158368	2193	46912
158384	2193	50520
158400	2193	54128
158416	2193	57736
158432	2193	61344
158448	2193	64952
158464	2193	68560
158480	2193	72168
158496	2193	75776
158512	2193	79384
158528	2193	82992
158544	2193	86600
158560	2193	90208
158576	2193	93816
158592	2193	97424
158608	2193	101032
158624	2193	104640
158640	2193	108248
158656	2193	111856
158672	2193	115464
158688	2193	119072
158704	2193	122680
158720	2193	126288
158736	2193	129896
158752	2193	133504
158768	2193	137112
158784	2193	140720
158800	2193	144328
158816	2193	147936
158832	2193	151544
158848	2193	155152
158908	2193	158152
