location	target_file	target_offset
132304	2350	8
132320	2350	3616
132336	2350	7224
132352	2350	10832
132368	2350	14440
132384	2350	18048
132400	2350	21656
132416	2350	25264
132432	2350	28872
132448	2350	32480
132464	2350	36088
132480	2350	39696
132496	2350	43304
132512	2350	46912
132528	2350	50520
132544	2350	54128
132560	2350	57736
132576	2350	61344
132592	2350	64952
132608	2350	68560
132624	2350	72168
132640	2350	75776
132656	2350	79384
132672	2350	82992
132688	2350	86600
132704	2350	90208
132720	2350	93816
132736	2350	97424
132752	2350	101032
132768	2350	104640
132784	2350	108248
132800	2350	111856
132816	2350	115464
132832	2350	119072
132848	2350	122680
132864	2350	126288
132880	2350	129896
132940	2350	132296
