location	target_file	target_offset
4112	168	8
4172	168	4104
8304	168	4200
8364	168	8296
12496	168	8392
12556	168	12488
16688	168	12584
16748	168	16680
20880	168	16776
20940	168	20872
25072	168	20968
25132	168	25064
29264	168	25160
29324	168	29256
33456	168	29352
33516	168	33448
37648	168	33544
37708	168	37640
41840	168	37736
41900	168	41832
46032	168	41928
46092	168	46024
50224	168	46120
50284	168	50216
54416	168	50312
54476	168	54408
58608	168	54504
58668	168	58600
62800	168	58696
62860	168	62792
66992	168	62888
67052	168	66984
71184	168	67080
71244	168	71176
75376	168	71272
75436	168	75368
79568	168	75464
79628	168	79560
83760	168	79656
83820	168	83752
87952	168	83848
88012	168	87944
92144	168	88040
92204	168	92136
96336	168	92232
96396	168	96328
100528	168	96424
100588	168	100520
104720	168	100616
104780	168	104712
108912	168	104808
108972	168	108904
113104	168	109000
113164	168	113096
117296	168	113192
117356	168	117288
121488	168	117384
121548	168	121480
125680	168	121576
125740	168	125672
