location	target_file	target_offset
115332	62	8
115388	62	114184
115444	62	114200
115452	62	114232
115508	62	114248
115564	62	114280
115620	62	114312
115676	62	114344
115732	62	114376
115788	62	114408
115844	62	114440
115900	62	114472
115956	62	114504
116012	62	114536
116068	62	114568
116124	62	114600
116180	62	114632
116236	62	114664
116292	62	114696
116348	62	114728
116404	62	114760
116460	62	114792
116516	62	114824
116572	62	114856
116628	62	114888
116684	62	114920
116740	62	114952
116796	62	114984
116852	62	115016
116908	62	115048
116964	62	115080
117020	62	115128
117076	62	115160
117132	62	115192
117180	62	115256
117200	62	117204
173204	62	117304
173260	62	172568
173316	62	172568
173324	62	172632
173380	62	172632
173436	62	172664
173492	62	172696
173548	62	172728
173604	62	172760
173660	62	172792
173716	62	172824
173772	62	172856
173828	62	172888
173884	62	172920
173940	62	172952
173996	62	172984
174052	62	173016
174108	62	173064
174156	62	173128
174176	62	174180
218628	62	174296
218684	62	218144
218740	62	218160
218748	62	218192
218804	62	218208
218860	62	218240
218916	62	218272
218972	62	218304
219028	62	218336
219084	62	218368
219140	62	218400
219196	62	218432
219252	62	218464
219308	62	218496
219364	62	218560
244540	62	219384
244596	62	244216
244652	62	244216
244660	62	244280
244716	62	244280
244772	62	244312
244828	62	244344
244884	62	244376
244940	62	244408
244996	62	244472
